replay_date,decision,ticker,reason,reference_price,shares_with_cash,estimated_total_cost,estimated_cash_remaining,cash_before_decision,smoke_score,decision_strength,relative_volume_prev20,return_5d,return_20d,distance_to_52w_high_prev,dollar_volume,executable_universe_count,rejected_before_ranking_count,forward_return_1d,forward_return_3d,forward_return_5d,forward_return_10d,forward_return_20d,trade_simulation_status,entry_date,exit_date,exit_reason,entry_price,exit_price,shares,cash_before,cash_after_exit,pnl_dollars,trade_return_pct,account_return_pct
2024-01-02,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,100.0,100.0,,,,,,,,38,57,,,,,,,,,,,,0,100.0,100.0,,,
2024-01-10,HISTORICAL_BUY_CANDIDATE,SMCI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,34.237998962402344,2,68.54447392272948,31.45552607727052,100.0,0.9631578947368421,0.7915755483931489,1.7083904618541281,0.21999714822010463,0.3054983291972051,-0.04095243051240571,1830157996.536255,38,57,0.00271634798044329,-0.04693610877692367,-0.09036742673158271,0.38904141884726573,1.0386706340054235,EXECUTED,2024-01-11,2024-01-17,STOP,34.48400115966797,31.97032233646938,2,100.0,94.9036743512835,-5.096325648716501,-0.07289405923517234,-0.050963256487165015
2024-01-19,HISTORICAL_BUY_CANDIDATE,SMCI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,42.33599853515625,2,84.7566690673828,10.147005283900697,94.9036743512835,1.0,0.7894736842105265,7.058157076632728,0.2331710976829584,0.34000122552311884,0.18260283214021267,9784907661.437988,38,56,0.030423329051530112,0.11061514158063424,0.11996888123834948,0.36911855765224555,0.8974868554408455,EXECUTED,2024-01-22,2024-01-22,STOP,45.6349983215332,41.53946195329939,2,94.9036743512835,86.62133161817282,-8.282342733110681,-0.08974551372562023,-0.08727104392664296
2024-01-29,HISTORICAL_BUY_CANDIDATE,SMCI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,49.56700134277344,1,49.6165683441162,37.004763274056614,86.62133161817282,0.9405405405405405,0.6567767901825028,1.8731532738046868,0.13623236563869323,0.7007033990136629,-0.002234390633650718,5712646471.755981,37,58,0.03490224333468883,0.17719444173372745,0.33828953310575627,0.5595254989882783,0.7170899541100404,EXECUTED,2024-01-30,2024-02-05,TARGET_1,54.731998443603516,65.61985710689,1,86.62133161817282,97.4544582830157,10.83312666484288,0.1989304058485175,0.12506303542636987
2024-02-06,HISTORICAL_BUY_CANDIDATE,PLTR,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,21.8700008392334,4,87.56748336029052,9.886974922725173,97.4544582830157,1.0,0.9122807017543858,8.759267361940353,0.30645168089943,0.3119376568170664,0.0009153527420819874,9196376905.899239,38,57,0.07910377118654788,0.1147690089261646,0.09785090569404153,0.039780470896189524,0.19615906920692594,EXECUTED,2024-02-07,2024-02-08,TARGET_1,21.600000381469727,24.957214627947124,4,97.4544582830157,110.79691526739941,13.342456984383716,0.15542658274013244,0.13690966241519842
2024-02-14,HISTORICAL_BUY_CANDIDATE,HOOD,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,13.380000114440918,8,107.14704091644286,3.6498743509565514,110.79691526739941,0.9555555555555555,0.8648148148148147,7.821166090282683,0.2163636467673562,0.2563380839151046,-0.009622510158290187,1021415828.7363052,36,59,0.002989533745209494,0.05306427743454778,0.0440956761989193,0.21898350720783188,0.34902833203860295,EXECUTED,2024-02-15,2024-02-26,TARGET_1,13.399999618530273,15.000714165823801,8,110.79691526739941,123.49543164879941,12.698516381399997,0.11945631290018621,0.11461073939426158
2024-02-26,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,123.49543164879941,123.49543164879941,,,,,,,,0,0,,,,,,,,,,,,0,123.49543164879941,123.49543164879941,,,
2024-03-05,HISTORICAL_BUY_CANDIDATE,HPE,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,18.100000381469727,6,108.70860229110716,14.786829357692255,123.49543164879941,0.9028571428571428,0.7866666666666666,3.3737145651729548,0.21558092438771892,0.18455501948822262,-0.0019299612335470506,799118636.8419647,35,60,0.03701657802062108,-0.006077381659294168,-0.0027624941080316434,-0.07292815839802946,0.004972384016081577,EXECUTED,2024-03-06,2024-03-06,TARGET_1,18.350000381469727,19.906786578042166,6,123.49543164879941,132.72604882594524,9.230617177145831,0.08483848306316766,0.0747446043461444
2024-03-13,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,132.72604882594524,132.72604882594524,,,,,,,,35,60,,,,,,,,,,,,0,132.72604882594524,132.72604882594524,,,
2024-03-21,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,132.72604882594524,132.72604882594524,,,,,,,,35,60,,,,,,,,,,,,0,132.72604882594524,132.72604882594524,,,
2024-04-01,HISTORICAL_BUY_CANDIDATE,CCJ,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,46.75,2,93.59349999999999,39.13254882594525,132.72604882594524,0.8971428571428571,0.5521349092775162,1.7634998977833591,0.08242652203025269,0.11389084203645394,-0.08922660564340334,352869000.0,35,60,0.01989305465616642,0.03443851572944512,0.04278074866310155,0.03358288117271058,0.057112260298295414,EXECUTED,2024-04-02,2024-04-12,TARGET_1,46.2599983215332,51.449998583112446,2,132.72604882594524,143.01352935246067,10.287480526515424,0.11219196822070332,0.0775091296510021
2024-04-09,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,143.01352935246067,143.01352935246067,,,,,,,,0,0,,,,,,,,,,,,0,143.01352935246067,143.01352935246067,,,
2024-04-17,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.01352935246067,143.01352935246067,,,,,,,,35,60,,,,,,,,,,,,0,143.01352935246067,143.01352935246067,,,
2024-04-25,HISTORICAL_BUY_CANDIDATE,F,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,13.039999961853027,10,130.53039961814878,12.483129734311888,143.01352935246067,0.9111111111111111,0.55491220056375,1.6775431384070865,0.08126032405788886,-0.0015314285697595187,-0.1543450131430174,1133751060.6833458,36,60,-0.019171779197189043,-0.06825156027042523,-0.04217792886072269,-0.06978526457624279,-0.07131904201659411,EXECUTED,2024-04-26,2024-04-30,STOP,12.760000228881836,12.196428775787354,11,143.01352935246067,136.67388336590366,-6.339645986557002,-0.044167040986320405,-0.04432899471303009
2024-05-03,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,136.67388336590366,136.67388336590366,,,,,,,,36,60,,,,,,,,,,,,0,136.67388336590366,136.67388336590366,,,
2024-05-13,HISTORICAL_BUY_CANDIDATE,NVAX,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,13.109999656677246,10,131.2310965633392,5.442786802564456,136.67388336590366,1.0,1.0,10.10437115306501,1.7542014761114615,2.182038840007935,0.19181815060702245,1619187215.596962,36,60,0.02822272274970139,0.09839816900345988,0.1281464797232177,0.18382920398163027,0.2761250938489024,EXECUTED,2024-05-14,2024-05-15,STOP,13.399999618530273,11.819642220224653,10,136.67388336590366,120.73630938666217,-15.937573979241492,-0.11793712263395995,-0.11661023735290654
2024-05-21,HISTORICAL_BUY_CANDIDATE,IREN,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,7.400000095367432,16,118.51840152740478,2.2179078592573944,120.73630938666217,0.862857142857143,0.6002976959774133,2.814107835225291,0.5195072421480975,0.32616490977523016,-0.23632606647907461,163597722.1083641,35,61,0.048648666064176505,0.05810808416175739,0.04594590153634992,0.22432436525081467,0.8783783026208323,EXECUTED,2024-05-22,2024-06-03,TARGET_1,7.28000020980835,8.939428874424525,16,120.73630938666217,147.17068801716405,26.434378630501882,0.2279434913175451,0.21894307325433376
2024-05-31,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,147.17068801716405,147.17068801716405,,,,,,,,0,0,,,,,,,,,,,,0,147.17068801716405,147.17068801716405,,,
2024-06-10,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,147.17068801716405,147.17068801716405,,,,,,,,35,61,,,,,,,,,,,,0,147.17068801716405,147.17068801716405,,,
2024-06-18,HISTORICAL_BUY_CANDIDATE,HPE,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,21.84000015258789,6,131.17104091644285,15.999647100721205,147.17068801716405,0.9257142857142858,0.5363202020076586,1.878310389497497,0.062256844352833074,0.22696635329713089,-0.005464432463005653,967426830.7590485,35,62,-0.016483544314852216,-0.06272897571711156,-0.04212454532354626,-0.05357143169045753,-0.05357143169045753,EXECUTED,2024-06-20,2024-06-21,STOP,22.65999984741211,21.34974983760289,6,147.17068801716405,139.17322795922428,-7.997460057939776,-0.05782215439683058,-0.05434139206447861
2024-06-27,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,139.17322795922428,139.17322795922428,,,,,,,,35,63,,,,,,,,,,,,0,139.17322795922428,139.17322795922428,,,
2024-07-08,HISTORICAL_BUY_CANDIDATE,PLTR,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,27.700000762939453,5,138.63850381851196,0.5347241407123136,139.17322795922428,0.8777777777777779,0.4690900796370112,1.505144050066431,0.09356497616943704,0.16435475817321699,0.007272755015980126,1651230285.4797363,36,62,-0.011191385009121535,-0.002166114499581262,0.03501802478837046,0.0274367617545348,-0.13032492819211305,EXECUTED,2024-07-09,2024-07-25,STOP,27.93000030517578,26.246143613542827,4,139.17322795922428,132.32608119147176,-6.84714676775252,-0.06028845947849537,-0.04919873504521023
2024-07-16,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,132.32608119147176,132.32608119147176,,,,,,,,0,0,,,,,,,,,,,,0,132.32608119147176,132.32608119147176,,,
2024-07-24,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,132.32608119147176,132.32608119147176,,,,,,,,0,0,,,,,,,,,,,,0,132.32608119147176,132.32608119147176,,,
2024-08-01,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,132.32608119147176,132.32608119147176,,,,,,,,36,62,,,,,,,,,,,,0,132.32608119147176,132.32608119147176,,,
2024-08-09,HISTORICAL_BUY_CANDIDATE,PLTR,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,30.010000228881836,4,120.16004091644285,12.166040275028905,132.32608119147176,0.961111111111111,0.5371169505666097,1.7007192217661555,0.213015380214997,0.06911295173313925,0.0060342040105985095,2644814331.171608,36,62,-0.020993037764422184,0.03298899578699044,0.06897706052599983,0.0589803546905745,0.15294895735528224,EXECUTED,2024-08-12,2024-09-09,TIME_EXIT,30.219999313354492,34.599998474121094,4,132.32608119147176,149.72519783728475,17.399116645812995,0.14493710325238296,0.1314866766184741
2024-08-19,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,0,0,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-08-27,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,0,0,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-09-06,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,0,0,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-09-16,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,37,61,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-09-24,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,36,62,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-10-02,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,36,62,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-10-10,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,149.72519783728475,149.72519783728475,,,,,,,,35,63,,,,,,,,,,,,0,149.72519783728475,149.72519783728475,,,
2024-10-18,HISTORICAL_BUY_CANDIDATE,OKLO,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,18.229999542236328,8,145.9858363342285,3.7393615030562444,149.72519783728475,0.9647058823529411,0.7431372549019607,4.642147675635599,0.992349759809557,1.1676575354333671,-0.030319133933823572,903983748.3005524,34,64,0.22380691311885514,0.003839807821280461,0.048272138793881814,0.18869997917924364,-0.012616541306183393,EXECUTED,2024-10-21,2024-10-28,TARGET_1,19.3700008392334,25.120786837169106,7,149.72519783728475,189.84510981696008,40.11991197967532,0.29689136545041594,0.267956980916973
2024-10-28,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,189.84510981696008,189.84510981696008,,,,,,,,0,0,,,,,,,,,,,,0,189.84510981696008,189.84510981696008,,,
2024-11-05,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,189.84510981696008,189.84510981696008,,,,,,,,31,67,,,,,,,,,,,,0,189.84510981696008,189.84510981696008,,,
2024-11-13,HISTORICAL_BUY_CANDIDATE,RKLB,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,18.829999923706055,10,188.48829923629756,1.3568105806625113,189.84510981696008,0.9935483870967742,0.81505376344086,8.612838900002812,0.44291185045919246,0.6827525138353092,0.2355643180120921,2278454469.7683334,31,67,-0.0780668783489391,0.024429155267396974,0.07169412570045419,0.3632501423420964,0.199150292893997,EXECUTED,2024-11-14,2024-11-14,STOP,19.43000030517578,17.476893050330027,9,189.84510981696008,172.09227452060173,-17.75283529635834,-0.1005201865244173,-0.09351220746994647
2024-11-21,HISTORICAL_BUY_CANDIDATE,AI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,34.9900016784668,4,140.09996672058105,31.992307800020683,172.09227452060173,0.8625,0.6075627186763058,2.8805644680867526,0.3263837297806036,0.3996000671386719,-0.0864229144785692,455968707.8727722,32,66,0.06944831020039532,0.03915401160806109,0.0625892689812797,0.15804511329018012,0.038582406669385616,EXECUTED,2024-11-22,2024-12-06,TARGET_1,34.5,40.364999771118164,4,172.09227452060173,195.4142736050744,23.32199908447268,0.1699999933657439,0.1355203140259543
2024-12-02,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,195.4142736050744,195.4142736050744,,,,,,,,0,0,,,,,,,,,,,,0,195.4142736050744,195.4142736050744,,,
2024-12-11,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,195.4142736050744,195.4142736050744,,,,,,,,31,67,,,,,,,,,,,,0,195.4142736050744,195.4142736050744,,,
2024-12-19,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,195.4142736050744,195.4142736050744,,,,,,,,31,67,,,,,,,,,,,,0,195.4142736050744,195.4142736050744,,,
2024-12-30,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,195.4142736050744,195.4142736050744,,,,,,,,31,67,,,,,,,,,,,,0,195.4142736050744,195.4142736050744,,,
2025-01-08,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,195.4142736050744,195.4142736050744,,,,,,,,31,67,,,,,,,,,,,,0,195.4142736050744,195.4142736050744,,,
2025-01-17,HISTORICAL_BUY_CANDIDATE,HOOD,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,48.150001525878906,4,192.79260610961913,2.6216674954552843,195.4142736050744,0.9483870967741936,0.6841455257900972,1.7637613450141019,0.20134728857650508,0.15661783066244972,0.027748198379897504,1696160843.7515259,31,67,0.038421566261566786,0.04589821421469442,-0.008515053674333695,0.07788161746961753,0.25524396077588163,EXECUTED,2025-01-21,2025-02-13,TARGET_2,49.93000030517578,64.71100452968051,3,195.4142736050744,239.60749627767308,44.193222672598665,0.29603453102668054,0.22615145688851604
2025-01-28,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,0,0,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
2025-02-05,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,0,0,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
2025-02-13,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,0,0,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
2025-02-24,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,32,66,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
2025-03-04,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,33,65,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
