replay_date,decision,ticker,reason,reference_price,shares_with_cash,estimated_total_cost,estimated_cash_remaining,cash_before_decision,smoke_score,decision_strength,relative_volume_prev20,return_5d,return_20d,distance_to_52w_high_prev,dollar_volume,executable_universe_count,rejected_before_ranking_count,forward_return_1d,forward_return_3d,forward_return_5d,forward_return_10d,forward_return_20d,trade_simulation_status,entry_date,exit_date,exit_reason,entry_price,exit_price,shares,cash_before,cash_after_exit,pnl_dollars,trade_return_pct,account_return_pct
2025-03-12,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,239.60749627767308,239.60749627767308,,,,,,,,35,63,,,,,,,,,,,,0,239.60749627767308,239.60749627767308,,,
2025-03-21,HISTORICAL_BUY_CANDIDATE,KTOS,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,30.809999465942383,7,215.88566625785828,23.721830019814803,239.60749627767308,0.876470588235294,0.6254901960784314,11.110884218134908,0.012487648930518347,0.21826802493415154,-0.13600674150933,1056129809.6931458,34,64,0.055826009190808046,0.019798786787577294,-0.004219382116845027,-0.09704640775548645,0.03602728431003599,EXECUTED,2025-03-24,2025-04-01,STOP,30.969999313354492,28.743571281433105,7,239.60749627767308,223.8057100590299,-15.801786218643173,-0.0718898314912566,-0.06594863042319433
2025-03-31,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,223.8057100590299,223.8057100590299,,,,,,,,0,0,,,,,,,,,,,,0,223.8057100590299,223.8057100590299,,,
2025-04-08,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,223.8057100590299,223.8057100590299,,,,,,,,34,63,,,,,,,,,,,,0,223.8057100590299,223.8057100590299,,,
2025-04-16,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,223.8057100590299,223.8057100590299,,,,,,,,36,62,,,,,,,,,,,,0,223.8057100590299,223.8057100590299,,,
2025-04-25,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,223.8057100590299,223.8057100590299,,,,,,,,35,63,,,,,,,,,,,,0,223.8057100590299,223.8057100590299,,,
2025-05-05,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,223.8057100590299,223.8057100590299,,,,,,,,33,65,,,,,,,,,,,,0,223.8057100590299,223.8057100590299,,,
2025-05-13,HISTORICAL_BUY_CANDIDATE,ACHR,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,11.15999984741211,20,223.4231969451904,0.3825131138395079,223.8057100590299,0.9800000000000001,0.9044444444444446,4.542040610380022,0.3083235869603984,0.5393103237809806,-0.1054108612301855,1024695561.9895935,30,68,0.060931927820184084,0.19175630578695735,0.011648755933546306,-0.018817207976545736,0.09050181386122902,EXECUTED,2025-05-14,2025-05-16,TARGET_1,11.074999809265137,13.14949975694929,20,223.8057100590299,265.0742090165277,41.26849895749777,0.18731376825385282,0.1843943076636114
2025-05-21,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,265.0742090165277,265.0742090165277,,,,,,,,33,65,,,,,,,,,,,,0,265.0742090165277,265.0742090165277,,,
2025-05-30,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,265.0742090165277,265.0742090165277,,,,,,,,31,67,,,,,,,,,,,,0,265.0742090165277,265.0742090165277,,,
2025-06-09,HISTORICAL_BUY_CANDIDATE,RKLB,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,29.639999389648438,8,237.35711511230465,27.71709390422302,265.0742090165277,0.9,0.6350255936770485,2.9152303430934348,0.1142856753602326,0.4451486620614411,-0.1109778268148045,1784834807.246399,30,68,-0.08333331188316828,-0.10931173541959349,-0.10425101944054194,0.1288798843956227,0.3205128271128712,EXECUTED,2025-06-10,2025-06-12,STOP,29.56999969482422,26.493928364345006,8,265.0742090165277,240.2290783751354,-24.845130641392274,-0.10402676233431385,-0.0937289626688772
2025-06-17,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,240.2290783751354,240.2290783751354,,,,,,,,30,68,,,,,,,,,,,,0,240.2290783751354,240.2290783751354,,,
2025-06-27,HISTORICAL_BUY_CANDIDATE,CORZ,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,16.649999618530273,14,233.33309465408325,6.895983721052147,240.2290783751354,0.9199999999999999,0.64,4.975255621057511,0.40387859194888187,0.5575304276984145,-0.10623222515171304,1208035727.3225784,30,68,0.025225230385381714,0.05465464674241449,-0.1093092934848291,-0.18558554172425468,-0.17447446243410913,EXECUTED,2025-06-30,2025-07-07,STOP,16.950000762939453,15.495643888201032,14,240.2290783751354,219.6307821181164,-20.598296257019,-0.08580276160920997,-0.08574439196263012
2025-07-08,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,219.6307821181164,219.6307821181164,,,,,,,,29,69,,,,,,,,,,,,0,219.6307821181164,219.6307821181164,,,
2025-07-16,HISTORICAL_BUY_CANDIDATE,JOBY,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,16.329999923706055,13,212.50228900718687,7.128493110929526,219.6307821181164,0.9925925925925926,0.809702524452117,2.7539893867357206,0.4126296999085677,0.8144444359673395,0.1664285659790039,1290034067.9729462,27,71,0.08511937514651136,0.03123087760346377,0.07715861817321312,0.030006109822868776,0.0894060623785935,EXECUTED,2025-07-17,2025-08-04,TARGET_1,16.579999923706055,19.537785325731548,13,219.6307821181164,257.86645234543965,38.235670227323254,0.1783947777826258,0.17409067098235934
2025-07-24,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,257.86645234543965,257.86645234543965,,,,,,,,0,0,,,,,,,,,,,,0,257.86645234543965,257.86645234543965,,,
2025-08-01,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,257.86645234543965,257.86645234543965,,,,,,,,0,0,,,,,,,,,,,,0,257.86645234543965,257.86645234543965,,,
2025-08-11,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,257.86645234543965,257.86645234543965,,,,,,,,28,70,,,,,,,,,,,,0,257.86645234543965,257.86645234543965,,,
2025-08-19,HISTORICAL_BUY_CANDIDATE,INTC,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,25.309999465942383,10,253.35309465408324,4.513357691356418,257.86645234543965,0.9714285714285715,0.8407279621536561,2.4022659450971884,0.16047684941329132,0.08907055573196443,-0.081306709007269,7533754193.032837,28,70,-0.06993277707479939,-0.020150147753582592,-0.03792963669416305,-0.051758178332051874,-0.016199125091401645,EXECUTED,2025-08-20,2025-08-21,STOP,24.899999618530273,23.06357090813773,10,257.86645234543965,239.25316524532897,-18.613287100110682,-0.07375215817376535,-0.07218188690623546
2025-08-27,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,239.25316524532897,239.25316524532897,,,,,,,,28,70,,,,,,,,,,,,0,239.25316524532897,239.25316524532897,,,
2025-09-05,HISTORICAL_BUY_CANDIDATE,RIVN,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,14.210000038146973,16,227.5873606109619,11.665804634367078,239.25316524532897,0.8714285714285713,0.5853832861241628,1.9041638608317537,0.04178883287955726,0.17729912157664884,-0.17142855077423347,1238189774.3239403,28,70,-0.015482073640972205,-0.021111906398980196,-0.052779732441000204,0.011963411388992151,-0.039408896418956285,EXECUTED,2025-09-08,2025-09-12,STOP,14.234999656677246,13.247678518295288,16,239.25316524532897,223.22826703671083,-16.02489820861814,-0.06935870475548855,-0.06697883470919305
2025-09-15,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,223.22826703671083,223.22826703671083,,,,,,,,27,71,,,,,,,,,,,,0,223.22826703671083,223.22826703671083,,,
2025-09-23,HISTORICAL_BUY_CANDIDATE,BBAI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,7.989999771118164,27,215.94572381401062,7.2825432227002125,223.22826703671083,0.8814814814814815,0.6518200317021915,2.9997136186530575,0.3451177936279304,0.5075470723729019,-0.228764475299144,1866322523.5372543,27,71,-0.05006253191347654,-0.1576970948859422,-0.18397995398014022,-0.06883601122065308,-0.11389234962202743,EXECUTED,2025-09-24,2025-09-25,STOP,8.039999961853027,7.2621428455625265,27,223.22826703671083,202.0090448978973,-21.219222138813535,-0.09674839800760693,-0.09505616121332852
2025-10-02,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,202.0090448978973,202.0090448978973,,,,,,,,26,72,,,,,,,,,,,,0,202.0090448978973,202.0090448978973,,,
2025-10-10,HISTORICAL_BUY_CANDIDATE,PATH,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,17.049999237060547,11,187.73754159927367,14.271503298623628,202.0090448978973,0.9230769230769231,0.6811166122292925,2.3223572023713244,0.3217054062985385,0.4956140182098261,-0.09018145969575853,1085665521.4195251,26,72,0.005278601561005569,-0.02111429437606205,-0.09442813658182969,-0.0334310686410616,-0.1612902738639529,EXECUTED,2025-10-13,2025-10-17,STOP,17.31999969482422,15.602499621255058,11,202.0090448978973,182.92602409199347,-19.08302080590383,-0.09916282354683903,-0.09446617014376302
2025-10-20,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,182.92602409199347,182.92602409199347,,,,,,,,25,73,,,,,,,,,,,,0,182.92602409199347,182.92602409199347,,,
2025-10-28,HISTORICAL_BUY_CANDIDATE,SOFI,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,31.65999984741211,5,158.4582992362976,24.467724855695877,182.92602409199347,0.9583333333333334,0.6022191806587477,2.4199726259287275,0.10121738599694297,0.1983345857678438,0.04488450972263114,5794210548.074341,24,74,-0.024005061040578535,-0.06253946783888487,-0.07233098607755983,-0.02242574503773065,-0.10518003599985015,EXECUTED,2025-10-29,2025-10-31,STOP,31.4950008392334,28.66910777773176,5,182.92602409199347,168.63908378028913,-14.286940311704342,-0.08972513053504716,-0.0781022841480414
2025-11-05,HISTORICAL_BUY_CANDIDATE,RIVN,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,15.420000076293945,10,154.35420076370238,14.284883016586747,168.63908378028913,0.9555555555555555,0.9358024691358025,5.816872233296923,0.12472647945944826,0.1744097442416921,-0.10087461112052121,3047772267.079544,27,71,-0.012970156178702452,0.06420231946951471,0.13618679449283388,-0.04539557754875023,0.171206185252039,EXECUTED,2025-11-06,2025-11-11,TARGET_1,15.260000228881836,17.485357420785085,11,168.63908378028913,192.9501528887072,24.31106910841808,0.14582943371727008,0.14416034861818675
2025-11-13,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,192.9501528887072,192.9501528887072,,,,,,,,30,68,,,,,,,,,,,,0,192.9501528887072,192.9501528887072,,,
2025-11-21,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,192.9501528887072,192.9501528887072,,,,,,,,30,68,,,,,,,,,,,,0,192.9501528887072,192.9501528887072,,,
2025-12-02,HISTORICAL_BUY_CANDIDATE,INTC,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,43.470001220703125,4,174.0538848876953,18.89626800101192,192.9501528887072,0.993103448275862,0.8453589243800925,2.1461613539035933,0.2145850826688256,0.10050636001780067,0.02330512450882849,7268436330.108643,29,69,0.006671200659915444,-0.047389034171683275,-0.06832300752935394,-0.14170691682608771,-0.15113870509152816,EXECUTED,2025-12-03,2025-12-04,STOP,43.38999938964844,40.47785609109061,4,192.9501528887072,181.1280196969173,-11.822133191789902,-0.0671155413579605,-0.06127040074753844
2025-12-10,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,181.1280196969173,181.1280196969173,,,,,,,,28,70,,,,,,,,,,,,0,181.1280196969173,181.1280196969173,,,
2025-12-18,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,181.1280196969173,181.1280196969173,,,,,,,,28,70,,,,,,,,,,,,0,181.1280196969173,181.1280196969173,,,
2025-12-29,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,181.1280196969173,181.1280196969173,,,,,,,,28,70,,,,,,,,,,,,0,181.1280196969173,181.1280196969173,,,
2026-01-08,HISTORICAL_BUY_CANDIDATE,F,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,14.399999618530273,12,172.97279541778562,8.155224279131687,181.1280196969173,0.9,0.7487179487179488,3.4016979737560216,0.09756095610793869,0.100917408449817,0.02930663717797466,2221585861.1480713,26,72,-0.01388887601134181,-0.02916667273751028,-0.04097216767661216,-0.05833327924763576,-0.041666628034025543,EXECUTED,2026-01-09,2026-01-12,STOP,14.350000381469727,13.980357544762748,12,181.1280196969173,176.52010565185597,-4.607914045061335,-0.02575908201259014,-0.025440095092806668
2026-01-16,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,176.52010565185597,176.52010565185597,,,,,,,,26,72,,,,,,,,,,,,0,176.52010565185597,176.52010565185597,,,
2026-01-27,HISTORICAL_BUY_CANDIDATE,CORZ,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,19.940000534057617,8,159.6795242767334,16.840581375122582,176.52010565185597,0.8692307692307694,0.5239823564881623,1.7619950545473044,0.0860566378639025,0.3041203782737647,-0.15615737442917765,331488550.87833405,26,72,-0.022567740766648914,-0.09779341578295564,-0.11033102828567343,-0.09077238339083915,-0.09327986762962581,EXECUTED,2026-01-28,2026-01-29,STOP,20.020000457763672,18.47167910848345,8,176.52010565185597,163.9733748539521,-12.546730797903876,-0.07733872696690125,-0.07107819673895577
2026-02-04,HISTORICAL_BUY_CANDIDATE,HPE,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,23.239999771118164,7,162.84267839622495,1.1306964577271401,163.9733748539521,0.8642857142857142,0.4820124136785735,1.745254580250019,0.07047447034393417,-0.023119004760113415,-0.12102877073763674,694945713.1557465,28,70,-0.02280553751571779,0.02882960769761267,0.02452666525120173,-0.07960414800730076,-0.07616181046453219,EXECUTED,2026-02-05,2026-02-18,STOP,22.920000076293945,21.810535839625768,7,163.9733748539521,156.0466851967408,-7.926689657211284,-0.04840594384708108,-0.04834132165829625
2026-02-12,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,156.0466851967408,156.0466851967408,,,,,,,,0,0,,,,,,,,,,,,0,156.0466851967408,156.0466851967408,,,
2026-02-23,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,156.0466851967408,156.0466851967408,,,,,,,,28,70,,,,,,,,,,,,0,156.0466851967408,156.0466851967408,,,
2026-03-03,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,156.0466851967408,156.0466851967408,,,,,,,,30,68,,,,,,,,,,,,0,156.0466851967408,156.0466851967408,,,
2026-03-11,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,156.0466851967408,156.0466851967408,,,,,,,,27,71,,,,,,,,,,,,0,156.0466851967408,156.0466851967408,,,
2026-03-19,HISTORICAL_BUY_CANDIDATE,RIVN,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,16.1200008392334,9,145.22508756065366,10.821597636087148,156.0466851967408,0.8571428571428571,0.6547619047619047,3.0344817775809334,0.053594812959224525,0.0339961950903207,-0.28955484972169443,1272321038.2390976,28,70,-0.07506209235897487,-0.0012407231217379522,-0.05645165965944832,-0.04466508580761119,0.06885847675028511,EXECUTED,2026-03-20,2026-03-30,STOP,15.960000038146973,14.582035541534424,9,156.0466851967408,143.50136472688456,-12.54532046985625,-0.08633862740093934,-0.08039466172600424
2026-03-27,HISTORICAL_NO_TRADE,,POSITION_OPEN,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,0,0,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-04-07,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,29,69,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-04-16,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,27,71,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-04-24,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,25,73,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-05-04,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,27,71,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-05-12,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,26,72,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-05-20,HISTORICAL_NO_TRADE,,NO_CANDIDATE_PASSED_RULES,,0,0.0,143.50136472688456,143.50136472688456,,,,,,,,27,71,,,,,,,,,,,,0,143.50136472688456,143.50136472688456,,,
2026-05-29,HISTORICAL_BUY_CANDIDATE,HPE,Candidate 34 Nano rule passed with replay-date $100 whole-share affordability.,43.040000915527344,3,129.2491227493286,14.252241977555968,143.50136472688456,0.962962962962963,0.7530864197530863,5.059770950971194,0.2670002757991212,0.4960027886934868,0.11560391064788944,3706665134.8464966,27,71,0.09200741171555182,0.28136617919965445,0.1431226699902275,0.11919138346410318,0.03183082952469274,EXECUTED,2026-06-01,2026-06-02,TARGET_2,44.18000030517578,56.2610024043492,3,143.50136472688456,179.61183102348932,36.110466296604756,0.2734495702970401,0.25163848696025376
