signal_date,ticker,entry_date,entry_price,adjusted_entry_price,shares,cash_before,cash_after_entry,partial_exit_date,partial_exit_price,partial_exit_shares,exit_date,exit_price,exit_reason,cash_after_exit,pnl_dollars,trade_return_pct,account_return_pct,selection_score,relative_volume_prev20,return_5d,return_20d,green_days_5,max_daily_gain_5,atr_pct,distance_to_52w_high_prev,event_filter_status,status
2024-01-16,CCJ,2024-01-17,48.04999923706055,48.098049236297605,2,100.0,3.80390152740479,,,0,2024-02-12,43.28824431266784,STOP,90.38039015274047,-9.619609847259525,-0.10000000000000005,-0.09619609847259525,1.0,1.5664385194992865,0.146335755887951,0.05951092954953219,3.0,0.0698670881310346,0.03186274035114316,-0.04412342995644003,UNKNOWN,EXECUTED
2024-02-13,HOOD,2024-02-14,13.64799976348877,13.661647763252256,6,90.38039015274047,8.410503573226933,2024-02-27,15.710894927740094,1,2024-03-13,17.15999984741211,TIME_EXIT,109.92139773802757,19.54100758528709,0.23839251706578435,0.21620848894614533,0.75,4.37506887159,0.09833028254858234,0.08325707429131435,5.0,0.039826842471913926,0.03431468122216676,-0.12361214270920584,UNKNOWN,EXECUTED
2024-03-15,GM,2024-03-18,40.88999938964844,40.93088938903808,2,109.92139773802757,28.059618959951408,,,0,2024-04-15,42.689998626708984,TIME_EXIT,113.43961621336938,3.5182184753418113,0.04297754737139971,0.03200667520373675,0.9166666666666666,5.368887504784891,0.030126547511619917,0.04360084316644319,3.0,0.03326555416613264,0.024172314929084702,-0.02655503900984324,UNKNOWN,EXECUTED
2024-04-26,SOFI,2024-04-29,7.369999885559082,7.37736988544464,15,113.43961621336938,2.779067931699771,,,0,2024-04-30,6.639632896900176,STOP,102.37356138520241,-11.066054828166969,-0.10000000000000007,-0.09755017865498371,0.8333333333333334,2.298394228121157,0.1068916649469902,0.07808214793578516,4.0,0.04551723085600745,0.036485750947386035,-0.3273504261660849,UNKNOWN,EXECUTED
2024-05-07,AFRM,2024-05-08,35.5,35.5355,2,102.37356138520241,31.30256138520241,,,0,2024-05-08,31.98195,STOP,95.2664613852024,-7.107100000000003,-0.10000000000000003,-0.06942319778500251,1.0,1.6571342073317326,0.09473031507569485,-0.013288024320016967,3.0,0.07222913362307781,0.056170692595655755,-0.33498472122144163,UNKNOWN,EXECUTED
2024-05-28,HPE,2024-05-29,18.239999771118164,18.25823977088928,5,95.2664613852024,3.9752625307560123,2024-06-12,20.996975736522668,1,2024-06-26,20.920000076293945,TIME_EXIT,108.65223857245446,13.38577718725206,0.1466272472617452,0.14050881068341278,1.0,1.7855572423700385,0.03426969867962182,0.07159484984792286,3.0,0.020809837885027216,0.021455763024266678,-0.08271050685866232,UNKNOWN,EXECUTED
2024-07-08,INTC,2024-07-09,35.02000045776367,35.055020458221435,3,108.65223857245446,3.48717719779016,,,0,2024-07-25,31.54951841239929,STOP,98.13573243498803,-10.516506137466436,-0.10000000000000005,-0.09679051509328573,1.0,2.1703426831195904,0.09751380148755961,0.11735705434645682,4.0,0.06152408471391735,0.02294791286303894,-0.33716843822957576,UNKNOWN,EXECUTED
2024-08-20,RBLX,2024-08-21,40.68000030517578,40.720680305480954,2,98.13573243498803,16.69437182402612,2024-09-16,46.82878235130309,1,2024-09-18,45.279998779296875,TIME_EXIT,108.80315295462609,10.667420519638057,0.13098283770816857,0.10870067665419324,1.0,1.7945857963997431,0.04619357201360885,-0.013145104465870028,5.0,0.036070602248865935,0.044039387118045344,-0.14110168940169632,UNKNOWN,EXECUTED
2024-09-19,KTOS,2024-09-20,22.760000228881836,22.782760229110714,4,108.80315295462609,17.67211203818323,,,0,2024-10-17,25.219999313354492,TIME_EXIT,118.5521092916012,9.748956336975112,0.1069773398716452,0.0896017814947026,0.8333333333333334,1.7330073570004167,0.03730662929489714,0.08830541320999563,3.0,0.043691463615815884,0.035463659378499275,-0.049207686726491784,UNKNOWN,EXECUTED
2024-10-22,CORZ,2024-10-23,13.460000038146973,13.473460038185118,8,118.5521092916012,10.764428986120251,2024-11-07,15.494479043912884,1,2024-11-11,17.515498049640655,TARGET_30,148.8673943775177,30.315285085916514,0.28125,0.25571274325748494,1.0,3.0818014286653606,0.05782575054424499,0.06439099314190555,3.0,0.06936869435815796,0.05363389677007972,0.008823520749498215,UNKNOWN,EXECUTED
2024-11-13,KTOS,2024-11-14,27.65999984741211,27.687659847259518,5,148.8673943775177,10.429095141220131,,,0,2024-11-15,24.918893862533565,STOP,135.02356445388796,-13.843829923629755,-0.09999999999999998,-0.09299437248510398,1.0,1.609440276016877,0.14256279436393027,0.07731156910696879,4.0,0.09026027061610087,0.034387724767396516,0.0010829883924412531,UNKNOWN,EXECUTED
2024-11-18,HOOD,2024-11-19,34.560001373291016,34.5945613746643,3,135.02356445388796,31.239880329895044,2024-12-04,39.78374558086394,1,2024-12-17,41.630001068115234,TIME_EXIT,154.28362804698946,19.260063593101506,0.1855789159507099,0.14264223930837666,1.0,1.7572975517890772,0.06707319555220237,0.297738260700265,3.0,0.08292080230449272,0.0637204072913345,0.019813528881771347,UNKNOWN,EXECUTED
2025-01-06,KTOS,2025-01-07,29.8799991607666,29.909879159927364,5,154.28362804698946,4.734232247352651,2025-01-16,34.39636103391646,1,2025-02-05,34.279998779296875,TIME_EXIT,176.2505883984566,21.96696035146715,0.14688765697788594,0.1423803719781387,1.0,3.2861184800024716,0.11349925252360493,0.08168503706614283,4.0,0.07459975176703915,0.040394761458013025,0.02856153355352542,UNKNOWN,EXECUTED
2025-02-18,ACHR,2025-02-19,10.989999771118164,11.000989770889282,16,176.2505883984566,0.23475206422810402,,,0,2025-02-20,9.900890793800354,STOP,158.64900476503377,-17.601583633422848,-0.09999999999999998,-0.09986680778409805,1.0,2.3057830041363725,0.0460784584134879,0.2097506174014212,3.0,0.08718486174327644,0.07936136942574556,-0.14468939879608467,UNKNOWN,EXECUTED
2025-04-29,GM,2025-04-30,46.209999084472656,46.256209083557124,3,158.64900476503377,19.88037751436238,,,0,2025-05-28,48.130001068115234,TIME_EXIT,164.27038071870808,5.621375953674317,0.040508982938340043,0.03543278422704148,1.0,1.667481453543013,0.03941538497146113,-0.0019136754183269877,4.0,0.022687628971760132,0.03839247133981917,-0.2335075548632125,UNKNOWN,EXECUTED
2025-05-29,PATH,2025-05-30,14.859999656677246,14.874859656333921,11,164.27038071870808,0.6469244990349523,,,0,2025-05-30,13.38737369070053,STOP,147.90803509674078,-16.362345621967307,-0.09999999999999996,-0.0996061831133497,1.0,3.057645243007613,0.06065571989240359,0.08375209674571016,4.0,0.024252238763970313,0.0268933533814815,-0.3244584120842754,UNKNOWN,EXECUTED
2025-06-05,KTOS,2025-06-06,40.93000030517578,40.970930305480955,3,147.90803509674078,24.995244180297902,,,0,2025-07-07,44.779998779296875,TIME_EXIT,159.33524051818853,11.427205421447752,0.09297002644107284,0.07725885489570375,1.0,1.7075709066161293,0.10787812989991741,0.11924567590963764,4.0,0.031173801705228543,0.037519461679954194,-0.0007427278967615525,UNKNOWN,EXECUTED
2025-07-11,LI,2025-07-14,28.399999618530273,28.428399618148802,5,159.33524051818853,17.193242427444517,,,0,2025-08-01,25.585559656333924,STOP,145.12104070911414,-14.214199809074387,-0.0999999999999999,-0.0892093912360323,1.0,2.714430727598571,0.06610137493776946,-0.05918366645220885,3.0,0.030641745447872903,0.03160831928697117,-0.16485505013758595,UNKNOWN,EXECUTED
2025-08-08,XPEV,2025-08-11,21.030000686645508,21.05103068733215,6,145.12104070911414,18.814856585121234,2025-08-26,24.208685290431973,1,2025-08-29,21.05103068733215,STOP,148.27869531221396,3.1576546030998145,0.024999999999999935,0.021758764874275752,1.0,1.5959717144295815,0.11911366297813952,0.1609196095284562,4.0,0.04487542423979218,0.029759540809745813,-0.25625917244384033,UNKNOWN,EXECUTED
2025-09-03,HUT,2025-09-04,27.600000381469727,27.62760038185119,5,148.27869531221396,10.140693402957993,,,0,2025-09-05,24.864840343666074,STOP,134.46489512128835,-13.813800190925605,-0.10000000000000006,-0.09316105838292832,0.8333333333333331,2.1258421593707415,0.06792745037617687,0.36507150722317716,3.0,0.025065472793415866,0.07283804386602481,-0.13395932971651492,UNKNOWN,EXECUTED
2025-09-15,LI,2025-09-16,25.760000228881836,25.785760229110714,5,134.46489512128835,5.5360939757347865,,,0,2025-10-10,23.207184206199642,STOP,121.572015006733,-12.892880114555354,-0.09999999999999998,-0.09588287041703991,1.0,1.730347582221467,0.09957987038684069,0.08185198422995676,3.0,0.06903597081943524,0.03900050038357812,-0.2098429673830704,UNKNOWN,EXECUTED
2025-10-16,CORZ,2025-10-17,18.65999984741211,18.67865984725952,6,121.572015006733,9.500055923175879,2025-10-30,21.480458824348446,1,2025-11-11,18.67865984725952,STOP,124.37381398382193,2.8017989770889358,0.02500000000000007,0.023046413904826406,1.0,1.5434381706345985,0.09035471607784862,0.1743283627638177,3.0,0.052798308965293694,0.05080977816423132,-0.025272558036137927,UNKNOWN,EXECUTED
2025-12-03,PATH,2025-12-04,16.100000381469727,16.116100381851194,7,124.37381398382193,11.56111131086358,2025-12-04,18.53351543912887,1,2025-12-15,16.116100381851194,STOP,126.7912290410996,2.4174150572776654,0.021428571428571307,0.019436688317623785,1.0,2.5861205894629693,0.09184423449906065,0.041345422563920264,5.0,0.03916080129182187,0.04629397173759235,-0.2070437653057351,UNKNOWN,EXECUTED
2025-12-19,MRNA,2025-12-22,33.59000015258789,33.623590152740476,3,126.7912290410996,25.92045858287817,,,0,2025-12-31,30.261231137466428,STOP,116.70415199527746,-10.087077045822141,-0.09999999999999999,-0.07955658385922261,1.0,2.299198872161758,0.14731840758526538,0.511627831593745,4.0,0.09208395489068222,0.04335165323195073,-0.3090760322530638,UNKNOWN,EXECUTED
2026-01-06,F,2026-01-07,13.800000190734863,13.813800190925596,8,116.70415199527746,6.19375046787269,,,0,2026-02-04,13.819999694824219,TIME_EXIT,116.75374802646644,0.04959603118898315,0.00044879061611846686,0.00042497229396765677,1.0,1.9397721944193977,0.03915666176352617,0.059094433886691444,3.0,0.0244988802645989,0.016873706955611686,-0.013581099606273628,UNKNOWN,EXECUTED
2026-03-09,XPEV,2026-03-10,18.709999084472656,18.728709083557128,6,116.75374802646644,4.381493525123673,,,0,2026-03-27,16.855838175201416,STOP,105.51652257633218,-11.237225450134261,-0.09999999999999987,-0.09624723522868782,1.0,2.877616432523237,0.08593296124130556,0.041196471663224266,4.0,0.06524255704536275,0.042396437323965315,-0.34655568039282125,UNKNOWN,EXECUTED
2026-04-21,CORZ,2026-04-22,21.329999923706055,21.35132992362976,4,105.51652257633218,20.111202881813142,,,0,2026-04-28,19.216196931266783,STOP,96.97599060688027,-8.540531969451905,-0.10000000000000002,-0.0809402334432843,1.0,2.126762673711901,0.11188437464900902,0.2527141467634606,4.0,0.0452943925776399,0.05156817467854964,-0.12103253510696044,UNKNOWN,EXECUTED
2026-05-13,NIO,2026-05-14,6.429999828338623,6.436429828166961,15,96.97599060688027,0.42954318437585925,,,0,2026-05-19,5.792786845350265,STOP,87.32134586462983,-9.65464474225044,-0.09999999999999999,-0.0995570623391545,1.0,1.8935410727909154,0.10847455188824684,0.01710733070778736,3.0,0.0756579019603969,0.045980778316987304,-0.18453870466777178,UNKNOWN,EXECUTED
2026-05-22,F,2026-05-26,14.779999732971191,14.79477973270416,5,87.32134586462983,13.347447201109034,2026-05-29,17.013996692609783,1,2026-06-05,14.79477973270416,STOP,89.54056282453546,2.219216959905623,0.029999999999999985,0.02541436962442116,1.0,1.6278625848013564,0.11417915897025366,0.20597739637824075,4.0,0.09217265704825306,0.04903835484385511,-0.0006692955480834817,UNKNOWN,EXECUTED
2026-06-23,BEAM,2026-06-24,33.5099983215332,33.54350831985473,2,89.54056282453546,22.453546184825996,,,0,2026-07-02,34.849998474121094,OPEN_AT_DATA_END,92.15354313306818,2.612980308532727,0.03894912070044382,0.029182084924495595,1.0,1.7702439886845827,0.06683804201842336,0.15921792843819582,3.0,0.05110837040663996,0.07308519888138766,-0.09978308564522631,UNKNOWN,EXECUTED
