sample_id,filter_name,filter_description,replay_rounds,original_buy_count,filtered_buy_count,excluded_decision_count,excluded_loser_count,excluded_winner_count,excluded_stopped_out_then_20d_positive_count,no_trade_count_after_filter,trade_simulation_accuracy,accuracy_1d,accuracy_3d,accuracy_5d,accuracy_10d,accuracy_20d,average_return_20d,median_return_20d,average_win,average_loss,profit_factor,ending_account_value,max_drawdown,worst_trade_account_loss,ending_value_excluding_best_decision,top_ticker_profit_share,top_ticker_loss_share,passes_phase1d_diagnostic_gate
0,high_atr_pct,Exclude atr_pct above 0.0691,100,34,29,5,2,3,2,71,0.3793103448275862,0.5172413793103449,0.5172413793103449,0.4482758620689655,0.4482758620689655,0.5517241379310345,0.0844578706285663,0.03183082952469274,17.892221749875464,-9.552058378492061,1.1446889330610335,124.877388435773,-0.46031094214060775,-0.09718440290493656,95.41523998737388,0.2061502724953475,0.14030202762811134,False
0,high_volatility_20d,Exclude volatility_20d above 0.0697,100,34,29,5,3,2,2,71,0.41379310344827586,0.5172413793103449,0.4827586206896552,0.4482758620689655,0.4827586206896552,0.5862068965517241,0.14291118732432248,0.03602728431003599,23.49335492831186,-12.346202726179795,1.343210137001395,172.0348127946858,-0.45673126850526213,-0.10363022268264165,127.84159012208713,0.1961704514428328,0.14500967466731376,False
0,extreme_entry_gap_pct,Exclude absolute entry_gap_pct above 0.0362,100,34,29,5,2,3,1,71,0.3793103448275862,0.5172413793103449,0.5172413793103449,0.4827586206896552,0.4827586206896552,0.5862068965517241,0.09741845128568136,0.03602728431003599,18.41936886444341,-9.94952505348598,1.131338522412343,123.52160654612987,-0.4446983819096858,-0.11831953464267453,96.6970822237563,0.16437371699710474,0.1811454907127244,False
0,minimum_decision_strength,Require decision_strength >= 0.5863,100,34,26,8,6,2,0,74,0.46153846153846156,0.6923076923076923,0.6153846153846154,0.5,0.5384615384615384,0.6923076923076923,0.18779894782206102,0.0791322695644393,26.257941984574007,-15.1954021962224,1.4811590456581911,202.35967306777457,-0.3558783743999967,-0.10807084749526136,158.1664503951759,0.18055406845232244,0.2002389810684245,False
0,minimum_smoke_score,Require smoke_score >= 0.8839,100,34,25,9,7,2,2,75,0.48,0.64,0.6,0.52,0.56,0.64,0.16239957066366403,0.0894060623785935,20.9889205085096,-11.96082962868238,1.6198197585927387,196.37626092924427,-0.2519221429213713,-0.11661023735290654,160.2657946326395,0.18001991199502856,0.22132595178544395,False
0,low_relative_volume_prev20,Require relative_volume_prev20 >= 1.8162,100,34,26,8,5,3,1,74,0.4230769230769231,0.6153846153846154,0.5769230769230769,0.5,0.5,0.6153846153846154,0.13445683540318723,0.0373048454897108,21.785208460807816,-12.786205347706,1.2494574507042455,147.84421285329597,-0.3961121529789504,-0.11436194940687748,107.72430087362065,0.1674193171934323,0.18971843632993,False
0,weak_distance_from_high,Require distance_from_52w_high_pct >= -0.1624,100,34,30,4,3,1,1,70,0.43333333333333335,0.6,0.6,0.5333333333333333,0.5333333333333333,0.6,0.12782774504282507,0.0373048454897108,23.015251684639495,-11.943017566520611,1.473655903882647,196.16697326946309,-0.30381078215816804,-0.11661023735290654,151.97375059686442,0.19014728491798832,0.17508261207503012,False
0,extreme_short_term_runup,Exclude return_5d_prior above 0.3309,100,34,27,7,4,3,2,73,0.4074074074074074,0.5185185185185185,0.48148148148148145,0.4444444444444444,0.48148148148148145,0.5925925925925926,0.12913672171240298,0.03602728431003599,20.031752652168286,-10.712963197205733,1.2855294744182273,148.94186801855943,-0.4529979928145701,-0.09711964494898391,104.74864534596077,0.25818890475748835,0.1410185569269742,False
0,theme_concentration_cap,"Within each sample, allow at most 3 entries per deterministic local theme.",100,34,17,17,13,4,3,83,0.5882352941176471,0.7058823529411765,0.7647058823529411,0.7647058823529411,0.8235294117647058,0.7647058823529411,0.2869330024305948,0.19615906920692594,25.697921686247422,-11.971753445936688,3.0664945498939673,273.1769427409174,-0.15029670671394657,-0.11204391238144619,228.98372006831875,0.22138653759087848,0.30687105846036516,True
0,repeated_loser_ticker_cooldown,"Within each sample, skip a ticker after its prior baseline losing BUY.",100,34,23,11,7,4,3,77,0.43478260869565216,0.6521739130434783,0.5652173913043478,0.4782608695652174,0.5652173913043478,0.5652173913043478,0.11439481783863222,0.03602728431003599,24.927448672866834,-13.907090156743793,1.3787902646400545,168.48231469099903,-0.34623211451648606,-0.11831953464267453,124.28909201840037,0.22822928973041873,0.11736803590363615,False
0,atr_plus_decision_strength,Combination: high_atr_pct plus minimum_decision_strength.,100,34,21,13,8,5,2,79,0.42857142857142855,0.6666666666666666,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.12872776223748209,0.038582406669385616,19.52085760326992,-10.794094622634686,1.3563567593479986,146.15858295781305,-0.3318444843601197,-0.09837632480885813,116.69643450941393,0.23094016272071816,0.16904228368541813,False
0,volatility_plus_smoke_score,Combination: high_volatility_20d plus minimum_smoke_score.,100,34,20,14,10,4,4,80,0.5,0.6,0.5,0.45,0.5,0.65,0.1787822907191034,0.07325916133844446,19.67368202517374,-10.161901260730183,1.9360237341806341,195.1178076444356,-0.22687112128781395,-0.10013179206987895,159.00734134783085,0.22264590441947418,0.21547051385487068,True
0,risk_stack_filter,"Combination: high_atr_pct, high_volatility_20d, and extreme_entry_gap_pct.",100,34,23,11,6,5,4,77,0.391304347826087,0.4782608695652174,0.43478260869565216,0.43478260869565216,0.391304347826087,0.5217391304347826,0.049099302784145184,0.004972384016081577,16.711996963531266,-8.97784677914209,1.1966596093367037,124.71811776379214,-0.4551028064011212,-0.09589702328616449,98.24726914487603,0.21119774845985306,0.17420579314017592,False
1,high_atr_pct,Exclude atr_pct above 0.0691,100,34,26,8,4,4,1,74,0.6153846153846154,0.5,0.4230769230769231,0.4230769230769231,0.5384615384615384,0.5,0.002788601705712567,0.004980925568160988,19.820215780683952,-16.45199175078526,1.9275687545601086,252.60353498309064,-0.2710185781630339,-0.09541913219779993,204.45624658761764,0.15182506376392343,0.2801794270140194,False
1,high_volatility_20d,Exclude volatility_20d above 0.0697,100,34,29,5,3,2,0,71,0.6206896551724138,0.5172413793103449,0.4482758620689655,0.41379310344827586,0.5862068965517241,0.5517241379310345,0.0601270545629565,0.03183082952469274,26.3130418863751,-20.669519703282912,2.0831497549572298,346.2700372186397,-0.27069357515770787,-0.12065896371700574,274.0491046254302,0.18196597999209446,0.27258813886919525,True
1,extreme_entry_gap_pct,Exclude absolute entry_gap_pct above 0.0362,100,34,24,10,5,5,1,76,0.625,0.5833333333333334,0.5416666666666666,0.5,0.5833333333333334,0.5833333333333334,0.06050141437907345,0.053650432400441095,24.027436305055193,-19.816220638199432,2.0208559394971832,282.06555883203305,-0.27171512912642637,-0.1264517883445543,221.88144833769184,0.16698718839645524,0.27854821451438827,False
1,minimum_decision_strength,Require decision_strength >= 0.5863,100,34,28,6,2,4,2,72,0.5714285714285714,0.5,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.5,0.05442415981595281,0.01369935030008873,24.4417916537183,-19.479074883784538,1.6730289160405662,257.31976785407835,-0.3407689351887576,-0.1258732515223506,208.59185626459202,0.22038434564948228,0.1973559919151389,False
1,minimum_smoke_score,Require smoke_score >= 0.8839,100,34,23,11,5,6,2,77,0.6086956521739131,0.6086956521739131,0.5217391304347826,0.5217391304347826,0.4782608695652174,0.5652173913043478,0.07010178583254785,0.03662420563525837,24.096417452714913,-20.555282715842818,1.8235368764189541,252.3522998954234,-0.2559731441005346,-0.12630540606517796,204.20501149995042,0.21072711171092495,0.2297989234010566,False
1,low_relative_volume_prev20,Require relative_volume_prev20 >= 1.8162,100,34,29,5,3,2,1,71,0.6206896551724138,0.4827586206896552,0.4827586206896552,0.4482758620689655,0.4827586206896552,0.5172413793103449,0.034317299890783345,0.03183082952469274,25.571544219683126,-19.71331976675674,2.1226432474005614,343.4412785199721,-0.22102906261852684,-0.12348923157721034,271.2203459267626,0.15690386151446128,0.27643725190401075,True
1,weak_distance_from_high,Require distance_from_52w_high_pct >= -0.1624,100,34,24,10,5,5,1,76,0.625,0.5833333333333334,0.5416666666666666,0.5,0.5416666666666666,0.5833333333333334,0.07812353858969945,0.053650432400441095,23.58398847134911,-19.10706914866915,2.0571782698021117,281.7962047322143,-0.2252994853463065,-0.12722006711672965,221.61209423787307,0.2009520383425689,0.20438633091890776,False
1,extreme_short_term_runup,Exclude return_5d_prior above 0.3309,100,34,30,4,1,3,0,70,0.5666666666666667,0.5,0.4666666666666667,0.43333333333333335,0.5666666666666667,0.5666666666666667,0.05666176501773283,0.03422751757997555,21.58050162995766,-17.03453619252716,1.6566729882564688,245.41955720642716,-0.26329022590132556,-0.12759367543993536,197.27226881095416,0.19377175463198082,0.19197306019626548,False
1,theme_concentration_cap,"Within each sample, allow at most 3 entries per deterministic local theme.",100,34,18,16,8,8,1,82,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.5,0.4444444444444444,0.5555555555555556,0.06527640517117379,0.02550909284804781,13.506007852020744,-12.932129125095534,2.0887523966663104,184.47931947367573,-0.22102906261852684,-0.11856168027011257,158.88263999053447,0.1579339096323687,0.40228165589154785,False
1,repeated_loser_ticker_cooldown,"Within each sample, skip a ticker after its prior baseline losing BUY.",100,34,26,8,4,4,1,74,0.6153846153846154,0.6153846153846154,0.5,0.46153846153846156,0.5,0.5,0.02009822893474791,0.01369935030008873,18.258327405401666,-15.20824376509528,1.9208874015874666,240.05080083547384,-0.22102906261852684,-0.1240795843474127,191.90351244000084,0.1648127705184429,0.16503126234485832,False
1,atr_plus_decision_strength,Combination: high_atr_pct plus minimum_decision_strength.,100,34,20,14,6,8,3,80,0.6,0.4,0.4,0.45,0.45,0.45,-0.0029705884856358333,-0.00737283018751711,17.759285599470168,-14.327223298839142,1.8593224830497102,198.4936408029289,-0.33929704708632924,-0.09744768130718366,162.38317450632414,0.16944406394403838,0.31600734171869405,False
1,volatility_plus_smoke_score,Combination: high_volatility_20d plus minimum_smoke_score.,100,34,18,16,8,8,2,82,0.6666666666666666,0.5555555555555556,0.5,0.5,0.5555555555555556,0.6111111111111112,0.09445743153146763,0.053650432400441095,25.885712374392046,-20.607891453742955,2.512213579200554,286.9811997702468,-0.2549902415560469,-0.12010790793452412,226.7970892759056,0.2288545553151188,0.3727948613213717,False
1,risk_stack_filter,"Combination: high_atr_pct, high_volatility_20d, and extreme_entry_gap_pct.",100,34,19,15,7,8,2,81,0.631578947368421,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.631578947368421,0.5263157894736842,0.02105275361442391,0.03183082952469274,19.028034991003246,-14.226844818738025,2.2928125646694895,228.74850616087278,-0.26826031136694084,-0.08384622446018136,180.60121776539978,0.21086118639434653,0.39090463301435335,False
2,high_atr_pct,Exclude atr_pct above 0.0691,100,36,27,9,3,6,1,73,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5185185185185185,0.48148148148148145,0.5555555555555556,0.0639130264152126,0.03183082952469274,12.140100018183402,-7.744643635177604,1.2540383356611347,129.51154569053676,-0.4247779344892031,-0.09360608470910242,105.43790149280028,0.20610349427114646,0.16671316824444332,False
2,high_volatility_20d,Exclude volatility_20d above 0.0697,100,36,28,8,4,4,1,72,0.5,0.5714285714285714,0.4642857142857143,0.5,0.5,0.6071428571428571,0.10854273989324303,0.0350154524523959,17.529960771035185,-11.540522351517962,1.5189919690878995,183.8521378732412,-0.34935842046186727,-0.12664395497183994,145.87139235605545,0.2746895982556201,0.15691018664148057,False
2,extreme_entry_gap_pct,Exclude absolute entry_gap_pct above 0.0362,100,36,30,6,3,3,1,70,0.5,0.6,0.5333333333333333,0.6333333333333333,0.5666666666666667,0.5666666666666667,0.1093676774732973,0.0350154524523959,25.750227232365386,-14.864248613757157,1.732359832069348,263.2896792791235,-0.2978425662263271,-0.11990830226945652,206.3185610033449,0.2618002930013813,0.19221117424312686,False
2,minimum_decision_strength,Require decision_strength >= 0.5863,100,36,28,8,5,3,1,72,0.5357142857142857,0.6428571428571429,0.5357142857142857,0.5714285714285714,0.5714285714285714,0.6071428571428571,0.0907450926985912,0.04049147850651169,25.309841581934993,-14.819983053144494,1.9705598352607245,286.9878440381465,-0.286022236186251,-0.12433987097531625,226.80373354380527,0.2175025388868407,0.1807362061865149,True
2,minimum_smoke_score,Require smoke_score >= 0.8839,100,36,31,5,2,3,1,69,0.4838709677419355,0.6129032258064516,0.5161290322580645,0.5483870967741935,0.5161290322580645,0.5483870967741935,0.09599059004801401,0.03183082952469274,23.913008112743942,-13.649092596786346,1.6424861174270167,240.30964014257754,-0.34184792631919636,-0.1260001971580302,192.16235174710454,0.2137961528908504,0.16320544413451857,False
2,low_relative_volume_prev20,Require relative_volume_prev20 >= 1.8162,100,36,27,9,5,4,1,73,0.5185185185185185,0.6666666666666666,0.5555555555555556,0.5185185185185185,0.5555555555555556,0.6296296296296297,0.09562991275750655,0.03820007538009906,21.102426873820185,-12.607335783528743,1.8025767592538757,231.53861104760892,-0.28565930110982085,-0.12515317439051513,183.39132265213593,0.21822414836043005,0.21526647040522393,True
2,weak_distance_from_high,Require distance_from_52w_high_pct >= -0.1624,100,36,29,7,4,3,1,71,0.5172413793103449,0.6206896551724138,0.5517241379310345,0.5862068965517241,0.5172413793103449,0.5862068965517241,0.12250029737529264,0.03820007538009906,27.36243529986883,-14.803529518049567,1.9803989939291056,303.18711624533853,-0.22528899688472848,-0.12527435227437447,243.00300575099732,0.22378073630819537,0.17197491152947172,True
2,extreme_short_term_runup,Exclude return_5d_prior above 0.3309,100,36,26,10,7,3,2,74,0.5769230769230769,0.5384615384615384,0.5,0.5384615384615384,0.5769230769230769,0.6153846153846154,0.1026524805580866,0.043676101434214853,28.143001233591374,-16.46410586800511,2.330938598892659,341.0398539558144,-0.3045841277361364,-0.09724410196418935,268.8189213626049,0.2545366522337874,0.2274592869364175,True
2,theme_concentration_cap,"Within each sample, allow at most 3 entries per deterministic local theme.",100,36,18,18,7,11,1,82,0.3888888888888889,0.5,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.08941231166824688,0.03671892633659002,12.666303271050367,-8.61958950471258,0.9351228158189427,93.84863834551419,-0.32172771782818665,-0.13121567759164565,72.63499175616687,0.2392585173814508,0.3111489764602167,False
2,repeated_loser_ticker_cooldown,"Within each sample, skip a ticker after its prior baseline losing BUY.",100,36,24,12,5,7,0,76,0.4583333333333333,0.5416666666666666,0.4583333333333333,0.5833333333333334,0.5416666666666666,0.5833333333333334,0.09155503917613728,0.03124290028247423,16.57237037321191,-11.116458292154155,1.2614426791918425,137.78211630732702,-0.2793468169658796,-0.12211476414820721,94.45924197980364,0.23765116467890213,0.1191349116345791,False
2,atr_plus_decision_strength,Combination: high_atr_pct plus minimum_decision_strength.,100,36,20,16,7,9,2,80,0.45,0.65,0.45,0.5,0.5,0.55,0.01807950416316667,0.01779933470717554,9.843091754761966,-6.822668132261786,1.1803943196885072,113.53847633797805,-0.3218096553486074,-0.09189184041774773,89.46483214024155,0.27174889983220935,0.19524315101175024,False
2,volatility_plus_smoke_score,Combination: high_volatility_20d plus minimum_smoke_score.,100,36,24,12,6,6,2,76,0.5,0.625,0.4583333333333333,0.5,0.5,0.5833333333333334,0.10752341549832495,0.04049147850651169,18.629861043033163,-11.397550337337298,1.634549573516995,186.78772846835037,-0.34539948793739894,-0.11981187038585704,150.6772621717456,0.2600694993247831,0.18590667373221598,False
2,risk_stack_filter,"Combination: high_atr_pct, high_volatility_20d, and extreme_entry_gap_pct.",100,36,20,16,7,9,3,80,0.45,0.6,0.5,0.6,0.5,0.5,0.05256681021044651,0.014811212721402955,13.037429148053379,-8.21949786367044,1.2977663187818596,126.92238583210556,-0.3779100617355119,-0.08862053023508165,102.84874163436906,0.2447623886783458,0.2147209717985228,False
3,high_atr_pct,Exclude atr_pct above 0.0691,100,38,26,12,8,4,3,74,0.2692307692307692,0.5384615384615384,0.5,0.4230769230769231,0.5,0.5384615384615384,0.005254455876242702,0.015183271452044456,9.869939301237775,-4.870404704545669,0.7466101170972443,76.55188572229673,-0.44615085792808507,-0.09608584516034539,60.88759570176275,0.2501543123097154,0.1785340874890445,False
3,high_volatility_20d,Exclude volatility_20d above 0.0697,100,38,26,12,8,4,2,74,0.2692307692307692,0.5384615384615384,0.5,0.46153846153846156,0.5,0.5769230769230769,0.017305368250139334,0.023882191427115784,8.012312189997465,-4.993374610542349,0.5911642368708804,61.21206772967763,-0.5551307010486224,-0.12389474226891566,45.54777770914365,0.27928963127681733,0.12143142894366347,False
3,extreme_entry_gap_pct,Exclude absolute entry_gap_pct above 0.0362,100,38,28,10,8,2,3,72,0.32142857142857145,0.4642857142857143,0.39285714285714285,0.35714285714285715,0.5357142857142857,0.5714285714285714,0.06457867927391121,0.029224546550636332,12.982516210752827,-6.864525613612692,0.8958540310113441,86.41665923813432,-0.44562981538745594,-0.13157875537638036,65.16061769689851,0.18192023450080408,0.1665359680423834,False
3,minimum_decision_strength,Require decision_strength >= 0.5863,100,38,27,11,8,3,1,73,0.2962962962962963,0.4074074074074074,0.5185185185185185,0.4444444444444444,0.5185185185185185,0.5925925925925926,0.007592874673851518,0.026618263576579926,11.736058045114797,-6.647009067542565,0.7434167870160225,67.59529207760966,-0.5928875129881057,-0.1881174329158236,43.84918976061703,0.25291820969304374,0.2113787157986618,False
3,minimum_smoke_score,Require smoke_score >= 0.8839,100,38,30,8,7,1,2,70,0.3333333333333333,0.43333333333333335,0.5,0.36666666666666664,0.5666666666666667,0.5666666666666667,0.028717301498122776,0.023882191427115784,15.844460472570153,-8.50919902450697,0.9310195017731528,88.26062423556218,-0.5640382462110761,-0.18734533759922542,54.754011158126005,0.21147209862678912,0.18002670476415045,False
3,low_relative_volume_prev20,Require relative_volume_prev20 >= 1.8162,100,38,29,9,6,3,2,71,0.27586206896551724,0.4827586206896552,0.4827586206896552,0.4482758620689655,0.4827586206896552,0.5862068965517241,0.016570872706943705,0.026618263576579926,11.215508961575377,-6.337932978435432,0.6741274887320794,56.62747914545895,-0.6424969864697708,-0.1950969521396811,24.96600938946878,0.35287598031064815,0.21342279699892597,False
3,weak_distance_from_high,Require distance_from_52w_high_pct >= -0.1624,100,38,27,11,8,3,2,73,0.2962962962962963,0.4444444444444444,0.48148148148148145,0.37037037037037035,0.5185185185185185,0.5555555555555556,0.015728698691658202,0.021146119277651643,8.033425069264009,-5.481843247865371,0.6170360247573736,60.11237884467003,-0.564657207220075,-0.18734533759922542,46.70973361369557,0.20854500283840902,0.2184600949434678,False
3,extreme_short_term_runup,Exclude return_5d_prior above 0.3309,100,38,29,9,8,1,1,71,0.3448275862068966,0.5172413793103449,0.4482758620689655,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.07801907266530042,0.06675878493457987,21.344122083514087,-9.024151400974807,1.244853722621932,141.98234421661954,-0.4243837578532689,-0.12008138657785382,102.40550702163183,0.185422651913879,0.12223097134008523,False
3,theme_concentration_cap,"Within each sample, allow at most 3 entries per deterministic local theme.",100,38,18,20,15,5,7,82,0.3333333333333333,0.5,0.5,0.3888888888888889,0.5,0.5555555555555556,0.02109535427590458,0.017919343601508597,13.66115249402183,-7.694550104737275,0.8877161307722928,89.63231370728367,-0.3490294169389686,-0.18734533759922542,57.9708439512935,0.3862713360609624,0.2037344942797089,False
3,repeated_loser_ticker_cooldown,"Within each sample, skip a ticker after its prior baseline losing BUY.",100,38,27,11,6,5,4,73,0.2222222222222222,0.48148148148148145,0.48148148148148145,0.2962962962962963,0.4074074074074074,0.4444444444444444,-0.014362486008721295,-0.05341874793385115,14.849056391307291,-6.781418787894599,0.625619457088668,46.68454380205718,-0.5666758970164775,-0.18734533759922542,15.023074046066995,0.35537016541249655,0.13209585303863455,False
3,atr_plus_decision_strength,Combination: high_atr_pct plus minimum_decision_strength.,100,38,18,20,15,5,4,82,0.3333333333333333,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.015340223615529773,0.029224546550636332,11.943505669502995,-6.0375047034536005,0.989109429817174,99.21097757557476,-0.2829733423267934,-0.09796738705209458,83.54668755504078,0.24117786445802641,0.11975188566234268,False
3,volatility_plus_smoke_score,Combination: high_volatility_20d plus minimum_smoke_score.,100,38,20,18,14,4,4,80,0.35,0.5,0.55,0.45,0.6,0.65,0.047913793984292415,0.029224546550636332,11.463868197265944,-6.375048661504464,0.9682831353891779,97.37144478130358,-0.35492854018240905,-0.10841931877746218,80.38234461116807,0.2153730168520788,0.13901190625766158,False
3,risk_stack_filter,"Combination: high_atr_pct, high_volatility_20d, and extreme_entry_gap_pct.",100,38,17,21,16,5,6,83,0.35294117647058826,0.6470588235294118,0.5294117647058824,0.47058823529411764,0.5882352941176471,0.6470588235294118,0.04492595754664238,0.03183082952469274,12.549133218265725,-5.621368917527129,1.2176716838625161,113.45974121679593,-0.2866241154975072,-0.08817456810301239,89.38609701905943,0.3197251924233357,0.18631339607839578,False
4,high_atr_pct,Exclude atr_pct above 0.0691,100,32,19,13,9,4,1,81,0.2631578947368421,0.42105263157894735,0.3157894736842105,0.3157894736842105,0.42105263157894735,0.5263157894736842,0.03249608579988715,0.008550529168882992,10.248301756123146,-4.890471541599341,0.7484161269338474,82.77490719822495,-0.395797200288704,-0.07396173747367803,68.52869270324724,0.2780209801387999,0.13220405116820927,False
4,high_volatility_20d,Exclude volatility_20d above 0.0697,100,32,21,11,8,3,1,79,0.2857142857142857,0.47619047619047616,0.3333333333333333,0.2857142857142857,0.42857142857142855,0.47619047619047616,0.006538324740742753,-0.003991137722079263,10.14817784996261,-5.039672258213579,0.8054633182483857,85.29398322657198,-0.3047102971512926,-0.12449529045520508,67.36815907212687,0.29440135985448784,0.13997033915303897,False
4,extreme_entry_gap_pct,Exclude absolute entry_gap_pct above 0.0362,100,32,24,8,6,2,2,76,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.3333333333333333,0.375,0.4166666666666667,-0.018443937057960647,-0.0383495269336937,13.322738248591532,-6.756666097713107,0.8119142365693677,78.3958440790179,-0.48511113514620974,-0.2139660204311557,54.869043245452076,0.252273330372424,0.24007664171998455,False
4,minimum_decision_strength,Require decision_strength >= 0.5863,100,32,26,6,5,1,1,74,0.3076923076923077,0.4230769230769231,0.34615384615384615,0.23076923076923078,0.38461538461538464,0.46153846153846156,-0.006960978835817396,-0.017356573397950936,11.271709827329442,-6.336165220370361,0.7906436524162472,76.12270465196903,-0.4230222029422559,-0.1925225772239142,56.24490579332644,0.22043903679154764,0.30619205471136335,False
4,minimum_smoke_score,Require smoke_score >= 0.8839,100,32,26,6,5,1,2,74,0.3076923076923077,0.4230769230769231,0.34615384615384615,0.2692307692307692,0.38461538461538464,0.4230769230769231,-0.02265491290339172,-0.0383495269336937,13.185643720005253,-7.366167303740024,0.7955678789435952,72.89413829272158,-0.4937675993320009,-0.21300203115684066,48.046889719418346,0.23555210027028298,0.4564999394376154,False
4,low_relative_volume_prev20,Require relative_volume_prev20 >= 1.8162,100,32,23,9,7,2,1,77,0.30434782608695654,0.30434782608695654,0.2608695652173913,0.2608695652173913,0.391304347826087,0.5217391304347826,0.006406556600961658,0.008550529168882992,14.089123798496876,-7.978595061061628,0.7725660488680329,70.96634561249209,-0.5791309977037666,-0.21804641947089576,46.11909703918886,0.25193950949753274,0.3500273365116029,False
4,weak_distance_from_high,Require distance_from_52w_high_pct >= -0.1624,100,32,25,7,7,0,2,75,0.36,0.36,0.28,0.32,0.44,0.48,-0.006978079837853697,-0.003991137722079263,14.133472448833418,-8.72664875255737,0.9110116011188147,87.57487199858284,-0.4153001076854036,-0.2134511658345333,64.04807116501698,0.18495730550089165,0.3257868645469178,False
4,extreme_short_term_runup,Exclude return_5d_prior above 0.3309,100,32,25,7,4,3,0,75,0.24,0.4,0.28,0.24,0.36,0.44,-0.013780412591483247,-0.03072200907382261,7.705522654113319,-4.727531043547431,0.5147132659711307,56.41004609727874,-0.5562677600158952,-0.15649196212201963,44.37322399841049,0.26035054421741743,0.3825945752642354,False
4,theme_concentration_cap,"Within each sample, allow at most 3 entries per deterministic local theme.",100,32,17,15,12,3,3,83,0.29411764705882354,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.4117647058823529,0.47058823529411764,0.03495955180374252,-0.003991137722079263,8.55777833757401,-7.001688484680078,0.5092687259353409,58.768629871709116,-0.4123137012829088,-0.216777550331177,46.06188540594929,0.29696362687893546,0.4072791437256548,False
4,repeated_loser_ticker_cooldown,"Within each sample, skip a ticker after its prior baseline losing BUY.",100,32,22,10,8,2,0,78,0.2727272727272727,0.36363636363636365,0.3181818181818182,0.2727272727272727,0.4090909090909091,0.5,0.006052406351336657,0.0022796957234018644,11.207064376513172,-6.22296597973363,0.6753450291837094,67.67493058334095,-0.3876722173179896,-0.1618316466555826,50.02982995816657,0.26241038735879113,0.13596510471414636,False
4,atr_plus_decision_strength,Combination: high_atr_pct plus minimum_decision_strength.,100,32,17,15,11,4,2,83,0.29411764705882354,0.4117647058823529,0.29411764705882354,0.29411764705882354,0.4117647058823529,0.5294117647058824,0.037511389288161605,0.008550529168882992,10.39750184767588,-4.901821481125687,0.8838127731115822,93.16565146487116,-0.3070456208789183,-0.07000971043476736,78.91943696989345,0.27403148763396695,0.13320541167684566,False
4,volatility_plus_smoke_score,Combination: high_volatility_20d plus minimum_smoke_score.,100,32,19,13,10,3,2,81,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.2631578947368421,0.42105263157894735,0.47368421052631576,0.008293305645078375,-0.003991137722079263,10.272511259589889,-5.092358872403147,0.9310339592484828,95.43440221629842,-0.3047102971512926,-0.12449529045520508,77.50857806185331,0.29083807100090353,0.15983328073053485,False
