ticker,issue_type,issue_count,severity,notes
AAPL,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AAPL,zero_volume_days,0,OK,
AAPL,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AAPL,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AAPL,incomplete_20d_forward_windows,20,WARN,
ABNB,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ABNB,zero_volume_days,0,OK,
ABNB,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ABNB,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ABNB,incomplete_20d_forward_windows,20,WARN,
ACHR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ACHR,zero_volume_days,0,OK,
ACHR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ACHR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ACHR,incomplete_20d_forward_windows,20,WARN,
ADBE,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ADBE,zero_volume_days,0,OK,
ADBE,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ADBE,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ADBE,incomplete_20d_forward_windows,20,WARN,
AFRM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AFRM,zero_volume_days,0,OK,
AFRM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AFRM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AFRM,incomplete_20d_forward_windows,20,WARN,
AI,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AI,zero_volume_days,0,OK,
AI,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AI,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AI,incomplete_20d_forward_windows,20,WARN,
AMAT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AMAT,zero_volume_days,0,OK,
AMAT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AMAT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AMAT,incomplete_20d_forward_windows,20,WARN,
AMD,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AMD,zero_volume_days,0,OK,
AMD,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AMD,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AMD,incomplete_20d_forward_windows,20,WARN,
ANET,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ANET,zero_volume_days,0,OK,
ANET,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ANET,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ANET,incomplete_20d_forward_windows,20,WARN,
APP,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
APP,zero_volume_days,0,OK,
APP,abnormal_volume_days,0,OK,Volume above 20x ticker median.
APP,split_or_adjustment_anomaly,1,WARN,Absolute daily close move above 45%.
APP,incomplete_20d_forward_windows,20,WARN,
ARM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ARM,zero_volume_days,0,OK,
ARM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ARM,split_or_adjustment_anomaly,1,WARN,Absolute daily close move above 45%.
ARM,incomplete_20d_forward_windows,20,WARN,
ASML,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ASML,zero_volume_days,0,OK,
ASML,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ASML,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ASML,incomplete_20d_forward_windows,20,WARN,
AVAV,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AVAV,zero_volume_days,0,OK,
AVAV,abnormal_volume_days,1,WARN,Volume above 20x ticker median.
AVAV,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AVAV,incomplete_20d_forward_windows,20,WARN,
AVGO,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
AVGO,zero_volume_days,0,OK,
AVGO,abnormal_volume_days,0,OK,Volume above 20x ticker median.
AVGO,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
AVGO,incomplete_20d_forward_windows,20,WARN,
BA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
BA,zero_volume_days,0,OK,
BA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
BA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
BA,incomplete_20d_forward_windows,20,WARN,
BBAI,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
BBAI,zero_volume_days,0,OK,
BBAI,abnormal_volume_days,0,OK,Volume above 20x ticker median.
BBAI,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
BBAI,incomplete_20d_forward_windows,20,WARN,
BEAM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
BEAM,zero_volume_days,0,OK,
BEAM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
BEAM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
BEAM,incomplete_20d_forward_windows,20,WARN,
BWXT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
BWXT,zero_volume_days,0,OK,
BWXT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
BWXT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
BWXT,incomplete_20d_forward_windows,20,WARN,
CAVA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CAVA,zero_volume_days,0,OK,
CAVA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CAVA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CAVA,incomplete_20d_forward_windows,20,WARN,
CCJ,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CCJ,zero_volume_days,0,OK,
CCJ,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CCJ,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CCJ,incomplete_20d_forward_windows,20,WARN,
CEG,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CEG,zero_volume_days,0,OK,
CEG,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CEG,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CEG,incomplete_20d_forward_windows,20,WARN,
COIN,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
COIN,zero_volume_days,0,OK,
COIN,abnormal_volume_days,0,OK,Volume above 20x ticker median.
COIN,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
COIN,incomplete_20d_forward_windows,20,WARN,
CORZ,missing_ohlcv_bars,24,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CORZ,zero_volume_days,0,OK,
CORZ,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CORZ,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CORZ,incomplete_20d_forward_windows,20,WARN,
CRM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CRM,zero_volume_days,0,OK,
CRM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CRM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CRM,incomplete_20d_forward_windows,20,WARN,
CRWD,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
CRWD,zero_volume_days,0,OK,
CRWD,abnormal_volume_days,0,OK,Volume above 20x ticker median.
CRWD,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
CRWD,incomplete_20d_forward_windows,20,WARN,
DASH,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
DASH,zero_volume_days,0,OK,
DASH,abnormal_volume_days,1,WARN,Volume above 20x ticker median.
DASH,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
DASH,incomplete_20d_forward_windows,20,WARN,
DDOG,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
DDOG,zero_volume_days,0,OK,
DDOG,abnormal_volume_days,1,WARN,Volume above 20x ticker median.
DDOG,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
DDOG,incomplete_20d_forward_windows,20,WARN,
DELL,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
DELL,zero_volume_days,0,OK,
DELL,abnormal_volume_days,0,OK,Volume above 20x ticker median.
DELL,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
DELL,incomplete_20d_forward_windows,20,WARN,
DNA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
DNA,zero_volume_days,0,OK,
DNA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
DNA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
DNA,incomplete_20d_forward_windows,20,WARN,
DUOL,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
DUOL,zero_volume_days,0,OK,
DUOL,abnormal_volume_days,1,WARN,Volume above 20x ticker median.
DUOL,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
DUOL,incomplete_20d_forward_windows,20,WARN,
EDIT,missing_ohlcv_bars,27,WARN,Business-day gap approximation; market holidays may be counted conservatively.
EDIT,zero_volume_days,0,OK,
EDIT,abnormal_volume_days,1,WARN,Volume above 20x ticker median.
EDIT,split_or_adjustment_anomaly,1,WARN,Absolute daily close move above 45%.
EDIT,incomplete_20d_forward_windows,20,WARN,
ELF,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ELF,zero_volume_days,0,OK,
ELF,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ELF,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ELF,incomplete_20d_forward_windows,20,WARN,
ESTC,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ESTC,zero_volume_days,0,OK,
ESTC,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ESTC,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ESTC,incomplete_20d_forward_windows,20,WARN,
ETN,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ETN,zero_volume_days,0,OK,
ETN,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ETN,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ETN,incomplete_20d_forward_windows,20,WARN,
F,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
F,zero_volume_days,0,OK,
F,abnormal_volume_days,0,OK,Volume above 20x ticker median.
F,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
F,incomplete_20d_forward_windows,20,WARN,
GD,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
GD,zero_volume_days,0,OK,
GD,abnormal_volume_days,0,OK,Volume above 20x ticker median.
GD,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
GD,incomplete_20d_forward_windows,20,WARN,
GEV,missing_ohlcv_bars,23,WARN,Business-day gap approximation; market holidays may be counted conservatively.
GEV,zero_volume_days,0,OK,
GEV,abnormal_volume_days,0,OK,Volume above 20x ticker median.
GEV,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
GEV,incomplete_20d_forward_windows,20,WARN,
GM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
GM,zero_volume_days,0,OK,
GM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
GM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
GM,incomplete_20d_forward_windows,20,WARN,
HOOD,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
HOOD,zero_volume_days,0,OK,
HOOD,abnormal_volume_days,0,OK,Volume above 20x ticker median.
HOOD,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
HOOD,incomplete_20d_forward_windows,20,WARN,
HPE,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
HPE,zero_volume_days,0,OK,
HPE,abnormal_volume_days,0,OK,Volume above 20x ticker median.
HPE,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
HPE,incomplete_20d_forward_windows,20,WARN,
HUT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
HUT,zero_volume_days,0,OK,
HUT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
HUT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
HUT,incomplete_20d_forward_windows,20,WARN,
INTC,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
INTC,zero_volume_days,0,OK,
INTC,abnormal_volume_days,0,OK,Volume above 20x ticker median.
INTC,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
INTC,incomplete_20d_forward_windows,20,WARN,
IREN,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
IREN,zero_volume_days,0,OK,
IREN,abnormal_volume_days,0,OK,Volume above 20x ticker median.
IREN,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
IREN,incomplete_20d_forward_windows,20,WARN,
ISRG,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ISRG,zero_volume_days,0,OK,
ISRG,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ISRG,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ISRG,incomplete_20d_forward_windows,20,WARN,
JOBY,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
JOBY,zero_volume_days,0,OK,
JOBY,abnormal_volume_days,0,OK,Volume above 20x ticker median.
JOBY,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
JOBY,incomplete_20d_forward_windows,20,WARN,
KLAC,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
KLAC,zero_volume_days,0,OK,
KLAC,abnormal_volume_days,0,OK,Volume above 20x ticker median.
KLAC,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
KLAC,incomplete_20d_forward_windows,20,WARN,
KTOS,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
KTOS,zero_volume_days,0,OK,
KTOS,abnormal_volume_days,0,OK,Volume above 20x ticker median.
KTOS,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
KTOS,incomplete_20d_forward_windows,20,WARN,
LCID,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
LCID,zero_volume_days,0,OK,
LCID,abnormal_volume_days,0,OK,Volume above 20x ticker median.
LCID,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
LCID,incomplete_20d_forward_windows,20,WARN,
LEU,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
LEU,zero_volume_days,0,OK,
LEU,abnormal_volume_days,0,OK,Volume above 20x ticker median.
LEU,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
LEU,incomplete_20d_forward_windows,20,WARN,
LI,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
LI,zero_volume_days,0,OK,
LI,abnormal_volume_days,0,OK,Volume above 20x ticker median.
LI,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
LI,incomplete_20d_forward_windows,20,WARN,
LMT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
LMT,zero_volume_days,0,OK,
LMT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
LMT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
LMT,incomplete_20d_forward_windows,20,WARN,
