ticker,issue_type,issue_count,severity,notes
LRCX,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
LRCX,zero_volume_days,0,OK,
LRCX,abnormal_volume_days,0,OK,Volume above 20x ticker median.
LRCX,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
LRCX,incomplete_20d_forward_windows,20,WARN,
MRNA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
MRNA,zero_volume_days,0,OK,
MRNA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
MRNA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
MRNA,incomplete_20d_forward_windows,20,WARN,
MRVL,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
MRVL,zero_volume_days,0,OK,
MRVL,abnormal_volume_days,0,OK,Volume above 20x ticker median.
MRVL,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
MRVL,incomplete_20d_forward_windows,20,WARN,
MSFT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
MSFT,zero_volume_days,0,OK,
MSFT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
MSFT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
MSFT,incomplete_20d_forward_windows,20,WARN,
MSTR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
MSTR,zero_volume_days,0,OK,
MSTR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
MSTR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
MSTR,incomplete_20d_forward_windows,20,WARN,
MU,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
MU,zero_volume_days,0,OK,
MU,abnormal_volume_days,0,OK,Volume above 20x ticker median.
MU,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
MU,incomplete_20d_forward_windows,20,WARN,
NEE,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NEE,zero_volume_days,0,OK,
NEE,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NEE,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NEE,incomplete_20d_forward_windows,20,WARN,
NET,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NET,zero_volume_days,0,OK,
NET,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NET,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NET,incomplete_20d_forward_windows,20,WARN,
NIO,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NIO,zero_volume_days,0,OK,
NIO,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NIO,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NIO,incomplete_20d_forward_windows,20,WARN,
NOC,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NOC,zero_volume_days,0,OK,
NOC,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NOC,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NOC,incomplete_20d_forward_windows,20,WARN,
NOW,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NOW,zero_volume_days,0,OK,
NOW,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NOW,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NOW,incomplete_20d_forward_windows,20,WARN,
NVAX,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NVAX,zero_volume_days,0,OK,
NVAX,abnormal_volume_days,2,WARN,Volume above 20x ticker median.
NVAX,split_or_adjustment_anomaly,2,WARN,Absolute daily close move above 45%.
NVAX,incomplete_20d_forward_windows,20,WARN,
NVDA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
NVDA,zero_volume_days,0,OK,
NVDA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
NVDA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
NVDA,incomplete_20d_forward_windows,20,WARN,
OKLO,missing_ohlcv_bars,33,WARN,Business-day gap approximation; market holidays may be counted conservatively.
OKLO,zero_volume_days,0,OK,
OKLO,abnormal_volume_days,0,OK,Volume above 20x ticker median.
OKLO,split_or_adjustment_anomaly,1,WARN,Absolute daily close move above 45%.
OKLO,incomplete_20d_forward_windows,20,WARN,
OKTA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
OKTA,zero_volume_days,0,OK,
OKTA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
OKTA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
OKTA,incomplete_20d_forward_windows,20,WARN,
PANW,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
PANW,zero_volume_days,0,OK,
PANW,abnormal_volume_days,0,OK,Volume above 20x ticker median.
PANW,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
PANW,incomplete_20d_forward_windows,20,WARN,
PATH,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
PATH,zero_volume_days,0,OK,
PATH,abnormal_volume_days,0,OK,Volume above 20x ticker median.
PATH,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
PATH,incomplete_20d_forward_windows,20,WARN,
PLTR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
PLTR,zero_volume_days,0,OK,
PLTR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
PLTR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
PLTR,incomplete_20d_forward_windows,20,WARN,
PWR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
PWR,zero_volume_days,0,OK,
PWR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
PWR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
PWR,incomplete_20d_forward_windows,20,WARN,
PYPL,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
PYPL,zero_volume_days,0,OK,
PYPL,abnormal_volume_days,0,OK,Volume above 20x ticker median.
PYPL,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
PYPL,incomplete_20d_forward_windows,20,WARN,
QCOM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
QCOM,zero_volume_days,0,OK,
QCOM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
QCOM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
QCOM,incomplete_20d_forward_windows,20,WARN,
RBLX,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RBLX,zero_volume_days,0,OK,
RBLX,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RBLX,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RBLX,incomplete_20d_forward_windows,20,WARN,
RDDT,missing_ohlcv_bars,23,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RDDT,zero_volume_days,0,OK,
RDDT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RDDT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RDDT,incomplete_20d_forward_windows,20,WARN,
RIVN,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RIVN,zero_volume_days,0,OK,
RIVN,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RIVN,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RIVN,incomplete_20d_forward_windows,20,WARN,
RKLB,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RKLB,zero_volume_days,0,OK,
RKLB,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RKLB,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RKLB,incomplete_20d_forward_windows,20,WARN,
ROKU,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ROKU,zero_volume_days,0,OK,
ROKU,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ROKU,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ROKU,incomplete_20d_forward_windows,20,WARN,
RTX,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RTX,zero_volume_days,0,OK,
RTX,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RTX,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RTX,incomplete_20d_forward_windows,20,WARN,
RXRX,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
RXRX,zero_volume_days,0,OK,
RXRX,abnormal_volume_days,0,OK,Volume above 20x ticker median.
RXRX,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
RXRX,incomplete_20d_forward_windows,20,WARN,
S,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
S,zero_volume_days,0,OK,
S,abnormal_volume_days,0,OK,Volume above 20x ticker median.
S,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
S,incomplete_20d_forward_windows,20,WARN,
SDGR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SDGR,zero_volume_days,0,OK,
SDGR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SDGR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SDGR,incomplete_20d_forward_windows,20,WARN,
SHOP,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SHOP,zero_volume_days,0,OK,
SHOP,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SHOP,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SHOP,incomplete_20d_forward_windows,20,WARN,
SMCI,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SMCI,zero_volume_days,0,OK,
SMCI,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SMCI,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SMCI,incomplete_20d_forward_windows,20,WARN,
SMR,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SMR,zero_volume_days,0,OK,
SMR,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SMR,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SMR,incomplete_20d_forward_windows,20,WARN,
SNOW,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SNOW,zero_volume_days,0,OK,
SNOW,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SNOW,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SNOW,incomplete_20d_forward_windows,20,WARN,
SO,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SO,zero_volume_days,0,OK,
SO,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SO,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SO,incomplete_20d_forward_windows,20,WARN,
SOFI,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SOFI,zero_volume_days,0,OK,
SOFI,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SOFI,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SOFI,incomplete_20d_forward_windows,20,WARN,
SPOT,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SPOT,zero_volume_days,0,OK,
SPOT,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SPOT,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SPOT,incomplete_20d_forward_windows,20,WARN,
SPY,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
SPY,zero_volume_days,0,OK,
SPY,abnormal_volume_days,0,OK,Volume above 20x ticker median.
SPY,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
SPY,incomplete_20d_forward_windows,20,WARN,
TEAM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
TEAM,zero_volume_days,0,OK,
TEAM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
TEAM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
TEAM,incomplete_20d_forward_windows,20,WARN,
TER,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
TER,zero_volume_days,0,OK,
TER,abnormal_volume_days,0,OK,Volume above 20x ticker median.
TER,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
TER,incomplete_20d_forward_windows,20,WARN,
TLN,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
TLN,zero_volume_days,0,OK,
TLN,abnormal_volume_days,0,OK,Volume above 20x ticker median.
TLN,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
TLN,incomplete_20d_forward_windows,20,WARN,
TSLA,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
TSLA,zero_volume_days,0,OK,
TSLA,abnormal_volume_days,0,OK,Volume above 20x ticker median.
TSLA,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
TSLA,incomplete_20d_forward_windows,20,WARN,
TSM,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
TSM,zero_volume_days,0,OK,
TSM,abnormal_volume_days,0,OK,Volume above 20x ticker median.
TSM,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
TSM,incomplete_20d_forward_windows,20,WARN,
UBER,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
UBER,zero_volume_days,0,OK,
UBER,abnormal_volume_days,0,OK,Volume above 20x ticker median.
UBER,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
UBER,incomplete_20d_forward_windows,20,WARN,
UPST,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
UPST,zero_volume_days,0,OK,
UPST,abnormal_volume_days,0,OK,Volume above 20x ticker median.
UPST,split_or_adjustment_anomaly,1,WARN,Absolute daily close move above 45%.
UPST,incomplete_20d_forward_windows,20,WARN,
VST,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
VST,zero_volume_days,0,OK,
VST,abnormal_volume_days,0,OK,Volume above 20x ticker median.
VST,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
VST,incomplete_20d_forward_windows,20,WARN,
XPEV,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
XPEV,zero_volume_days,0,OK,
XPEV,abnormal_volume_days,0,OK,Volume above 20x ticker median.
XPEV,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
XPEV,incomplete_20d_forward_windows,20,WARN,
ZS,missing_ohlcv_bars,26,WARN,Business-day gap approximation; market holidays may be counted conservatively.
ZS,zero_volume_days,0,OK,
ZS,abnormal_volume_days,0,OK,Volume above 20x ticker median.
ZS,split_or_adjustment_anomaly,0,OK,Absolute daily close move above 45%.
ZS,incomplete_20d_forward_windows,20,WARN,
ASTS,metadata_rejected_symbol,1,WARN,keyword_excluded:SPAC
BITF,metadata_rejected_symbol,1,WARN,metadata_incomplete
CELH,metadata_rejected_symbol,1,WARN,exchange_excluded
CLSK,metadata_rejected_symbol,1,WARN,exchange_excluded
CRSP,metadata_rejected_symbol,1,WARN,exchange_excluded
IOVA,metadata_rejected_symbol,1,WARN,exchange_excluded
MARA,metadata_rejected_symbol,1,WARN,exchange_excluded
MDB,metadata_rejected_symbol,1,WARN,exchange_excluded
MIRM,metadata_rejected_symbol,1,WARN,exchange_excluded
NNE,metadata_rejected_symbol,1,WARN,exchange_excluded
NTLA,metadata_rejected_symbol,1,WARN,exchange_excluded
RIOT,metadata_rejected_symbol,1,WARN,exchange_excluded
SOUN,metadata_rejected_symbol,1,WARN,exchange_excluded
SQ,metadata_rejected_symbol,1,WARN,metadata_incomplete
SYM,metadata_rejected_symbol,1,WARN,exchange_excluded
TGTX,metadata_rejected_symbol,1,WARN,exchange_excluded
TTD,metadata_rejected_symbol,1,WARN,exchange_excluded
U,metadata_rejected_symbol,1,WARN,keyword_excluded:UNIT
VKTX,metadata_rejected_symbol,1,WARN,exchange_excluded
QQQ,missing_qqq_regime_data,1,WARN,QQQ was not downloaded; QQQ trend labels are UNKNOWN_QQQ_DATA.
