sample_id,market_regime_label,spy_trend_label,qqq_trend_label,market_volatility_label,candidate_count,win_count,loss_count,total_pnl_dollars,average_pnl_dollars,average_forward_return_20d,worst_trade_pnl_dollars,simulated_win_rate
0,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-27.009710463115113,-13.504855231557556,-0.11872604216424254,-19.08302080590383,0.0
0,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-18.884966456413252,-9.442483228206626,-0.0012302826331545003,-12.54532046985625,0.0
0,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,2,1,1,1.5973304271698225,0.7986652135849113,0.09448812083265912,-15.801786218643173,0.5
0,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,19,7,12,30.566537701198456,1.6087651421683398,0.04263360326191894,-21.219222138813535,0.3684210526315789
0,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,2,1,60.61659098870416,20.205530329568052,0.2220862005833273,-24.845130641392274,0.6666666666666666
0,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,3,3,0,35.271590542929545,11.757196847643181,0.18338659508720348,9.230617177145831,1.0
0,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,3,1,2,-2.545541716984303,-0.8485139056614344,0.8844158145187698,-8.282342733110681,0.3333333333333333
1,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,1,2,-27.029868868691437,-9.009956289563812,-0.1467988295906322,-41.07003818075992,0.3333333333333333
1,RISK_OFF,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,1,0,15.535282869611478,15.535282869611478,0.24506747379267413,15.535282869611478,1.0
1,RISK_OFF,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,0,1,-14.32539400822776,-14.32539400822776,0.014393980060837253,-14.32539400822776,0.0
1,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,6,2,4,-72.31623736463254,-12.052706227438756,-0.05572784545129145,-28.94973507690429,0.3333333333333333
1,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,20,14,6,309.9820934628085,15.499104673140426,0.0586935727210686,-32.51951384190147,0.7
1,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,0,1,-15.48269427462985,-15.48269427462985,0.07067665916562382,-15.48269427462985,0.0
1,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,1,1,0,9.904160003662113,9.904160003662113,0.12118638376160984,9.904160003662113,1.0
1,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,1,1,0,18.973516087123343,18.973516087123343,0.8053594991854505,18.973516087123343,1.0
2,MIXED,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,0,1,-16.906981891904564,-16.906981891904564,0.10168138358980738,-16.906981891904564,0.0
2,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,4,1,3,-18.38087957273197,-4.595219893182993,0.07223405419630613,-18.48000627136227,0.25
2,RISK_OFF,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,1,0,6.266578170776398,6.266578170776398,0.003767839889658342,6.266578170776398,1.0
2,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,1,2,-25.004073642185716,-8.334691214061905,0.03174782026183579,-19.429655757359086,0.3333333333333333
2,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,2,2,0,20.327603617259484,10.163801808629742,0.04895075445218777,5.514001722335848,1.0
2,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,18,11,7,201.85880115202517,11.214377841779175,0.12792462967526036,-26.62599545587807,0.6111111111111112
2,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,1,2,14.258921627862165,4.752973875954055,0.09251304018621272,-13.3366083567483,0.3333333333333333
2,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-13.390954335348937,-6.695477167674468,0.026261260662411523,-8.053160481044216,0.0
2,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,2,1,1,18.027470783233653,9.013735391616827,0.23968148313585863,-2.250843976157057,0.5
3,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,0,3,-14.745016932078748,-4.915005644026249,0.23517926489580687,-7.178571281433101,0.0
3,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,0,3,-14.765639133044623,-4.921879711014874,-0.027772326962133647,-8.931253384181417,0.0
3,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,1,2,3.278227396011374,1.0927424653371247,0.0215635139595269,-4.043743558611183,0.3333333333333333
3,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,23,9,14,7.279213729245463,0.31648755344545487,0.0022668384185820004,-18.81174329158236,0.391304347826087
3,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,4,0,4,-20.964355267524702,-5.241088816881176,-0.025029206557016515,-7.569344681876046,0.0
3,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,1,1,0,5.188223329816537,5.188223329816537,0.25982436695731326,5.188223329816537,1.0
3,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,1,0,1,-4.776099213736387,-4.776099213736387,-0.14501631141518567,-4.776099213736387,0.0
4,MIXED,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,1,0,14.246214494977707,14.246214494977707,0.40035112629435754,14.246214494977707,1.0
4,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,1,0,1,-7.139678483145573,-7.139678483145573,-0.5140638137044042,-7.139678483145573,0.0
4,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,0,1,-5.919937664576935,-5.919937664576935,-0.10474757312532934,-5.919937664576935,0.0
4,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,0,3,-4.200873875481733,-1.4002912918272443,0.00984637193431622,-2.2228382377624456,0.0
4,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,2,0,2,-9.547329730170091,-4.7736648650850455,-0.051505596116790564,-5.876542335237772,0.0
4,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,18,6,11,-21.85636806174672,-1.285668709514513,-0.03383530391177415,-25.606286644118143,0.3333333333333333
4,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,1,2,-0.7155935339927808,-0.2385311779975936,0.06751631864328374,-8.479629467827934,0.3333333333333333
4,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-16.632633732455105,-8.316316866227552,-0.07714456731365799,-13.537699537072854,0.0
4,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,1,0,1,-5.072272909981862,-5.072272909981862,-0.11832216998329881,-5.072272909981862,0.0
5,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,1,1,0,7.120161224365248,7.120161224365248,0.07059997558593745,7.120161224365248,1.0
5,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,0,1,-6.742319389343251,-6.742319389343251,-0.0654424411797736,-6.742319389343251,0.0
5,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,2,2,0,25.076195422376927,12.538097711188463,0.05595558592351407,9.71287801688058,1.0
5,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,1,0,3.0621577091217063,3.0621577091217063,0.0358606288400618,3.0621577091217063,1.0
5,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,19,7,12,29.941686920983614,1.5758782589991376,-0.01276540515291106,-20.982790684563767,0.3684210526315789
5,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,0,1,-8.357827068328845,-8.357827068328845,0.10798111187673687,-8.357827068328845,0.0
5,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-23.81542181600841,-11.907710908004205,-0.43021940681750115,-13.331545496668127,0.0
5,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,1,0,1,-4.848829164777484,-4.848829164777484,0.9887702099154381,-4.848829164777484,0.0
6,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-27.009710463115113,-13.504855231557556,-0.11872604216424254,-19.08302080590383,0.0
6,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,2,0,2,-20.27889095306395,-10.139445476531975,-0.0012302826331545003,-13.939244966506948,0.0
6,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,1,0,17.399116645812995,17.399116645812995,0.15294895735528224,17.399116645812995,1.0
6,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,20,8,12,30.648409311294927,1.5324204655647464,0.038787594263095,-23.273088002886112,0.4
6,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,2,1,58.55316604082927,19.517722013609756,0.2220862005833273,-24.845130641392274,0.6666666666666666
6,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,3,3,0,35.271590542929545,11.757196847643181,0.18338659508720348,9.230617177145831,1.0
6,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,3,1,2,-2.545541716984303,-0.8485139056614344,0.8844158145187698,-8.282342733110681,0.3333333333333333
7,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,1,2,-22.530388327598473,-7.510129442532825,-0.1467988295906322,-34.225031817299964,0.3333333333333333
7,RISK_OFF,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,1,0,15.535282869611478,15.535282869611478,0.24506747379267413,15.535282869611478,1.0
7,RISK_OFF,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,0,1,-15.627702554430272,-15.627702554430272,0.014393980060837253,-15.627702554430272,0.0
7,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,5,1,4,-62.741806323460025,-12.548361264692005,-0.09167110878847884,-20.67838219778878,0.2
7,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,21,13,8,211.1762950850902,10.056014051670962,0.04239687563650595,-26.42210499654493,0.6190476190476191
7,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,0,1,-15.48269427462985,-15.48269427462985,0.07067665916562382,-15.48269427462985,0.0
7,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,1,1,0,9.904160003662113,9.904160003662113,0.12118638376160984,9.904160003662113,1.0
7,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,1,1,0,18.973516087123343,18.973516087123343,0.8053594991854505,18.973516087123343,1.0
8,MIXED,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,1,0,1,-13.525585513523623,-13.525585513523623,0.10168138358980738,-13.525585513523623,0.0
8,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,4,1,3,-12.472447550092312,-3.118111887523078,0.07223405419630613,-14.520004927498917,0.25
8,RISK_OFF,SPY_ABOVE_20_BELOW_50,UNKNOWN_QQQ_DATA,HIGH_VOL,1,1,0,5.222148475647003,5.222148475647003,0.003767839889658342,5.222148475647003,1.0
8,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,1,2,-16.8991241907392,-5.633041396913067,0.008923083933372156,-14.572241818019307,0.3333333333333333
8,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,2,2,0,15.337602741650215,7.668801370825108,0.04895075445218777,4.2274013204574885,1.0
8,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,17,10,7,118.89382671710452,6.993754512770854,0.11713457981587806,-20.481534966060053,0.5882352941176471
8,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,1,2,13.448358470916773,4.482786156972257,0.09251304018621272,-10.669286685398646,0.3333333333333333
8,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,LOW_VOL,3,0,3,-19.14122373689922,-6.380407912299741,-0.09480584500383742,-8.053160481044216,0.0
8,UNKNOWN_MARKET_DATA,SPY_TREND_UNKNOWN,UNKNOWN_QQQ_DATA,VOL_UNKNOWN,2,1,1,18.027470783233653,9.013735391616827,0.23968148313585863,-2.250843976157057,0.5
9,MIXED,SPY_BELOW_20_ABOVE_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,0,3,-25.51287385422839,-8.504291284742797,0.23517926489580687,-17.94642820358274,0.0
9,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,3,1,2,-1.7597166030066091,-0.5865722010022031,0.10955756049760401,-6.721947789873383,0.3333333333333333
9,RISK_OFF,SPY_BELOW_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,1,2,-2.9947226333618033,-0.9982408777872678,0.0215635139595269,-8.087487117222366,0.3333333333333333
9,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,LOW_VOL,24,11,13,137.09705521569973,5.712377300654155,0.01103766877976344,-18.831930202756595,0.4583333333333333
9,RISK_ON,SPY_ABOVE_20_50,UNKNOWN_QQQ_DATA,MEDIUM_VOL,3,0,3,-30.550159441130504,-10.183386480376834,-0.06787716340718908,-11.825917919703897,0.0
