policy_name,split_name,sample_count,total_buy_count,median_buy_count,minimum_buy_count,median_no_trade_count,median_buy_rate,worst_sample_ending_value,median_ending_account_value,worst_max_drawdown,median_simulated_win_rate,median_accuracy_1d,median_accuracy_3d,median_accuracy_5d,median_accuracy_10d,median_accuracy_20d,median_profit_factor,worst_trade_loss_percent,max_top_ticker_loss_share,max_top_theme_loss_share,median_ending_value_excluding_best_trade,total_excluded_trades,total_excluded_loser_count,total_excluded_winner_count,excluded_loser_dollars_avoided,excluded_winner_dollars_missed,median_overlay_false_positive_rate,median_overlay_false_negative_rate
candidate34_frozen_baseline,calibration,10,345,34.0,29,66.0,0.34,38.0969616014619,185.82498521559634,-0.6629919232131725,0.4264705882352941,0.5218487394957982,0.4609800362976406,0.4589783281733746,0.5071428571428571,0.5345864661654135,1.3314416492542636,-0.21628311696796101,0.35232464126960916,0.4582015037647146,141.63176254299768,0,0,0,0.0,0.0,0.0,0.5735294117647058
candidate34_frozen_baseline,holdout,10,327,32.0,29,68.0,0.32,59.30259105103381,136.88275617766422,-0.5991561694765073,0.39920424403183025,0.5,0.4346153846153846,0.42107371794871795,0.5,0.5,1.1773358838020687,-0.19412548905865287,0.35143522186282855,0.408544888921585,93.39767462761101,0,0,0,0.0,0.0,0.0,0.6007957559681698
candidate34_frozen_baseline,validation,10,327,33.0,28,67.0,0.33,40.3509529787475,156.2616766755245,-0.6965480142720413,0.42857142857142855,0.46651785714285715,0.4875,0.3933982683982684,0.5138528138528138,0.5,1.253397559485431,-0.21063748795922524,0.31418884998990326,0.502038583451404,118.18910288919768,0,0,0,0.0,0.0,0.0,0.5714285714285714
candidate35_trend_quality_frozen,calibration,10,862,86.0,84,14.0,0.86,137.8129672318874,243.66099974577855,-0.5694574601830511,0.5113636363636364,0.5443977591036415,0.5497264021887824,0.5706716036772217,0.5954290296712108,0.6493721083939195,1.484095019491253,-0.12005384272221833,0.41303409025554627,0.5250898138828126,194.29004687145857,0,0,0,0.0,0.0,0.0,0.48863636363636365
candidate35_trend_quality_frozen,holdout,10,894,89.5,88,10.5,0.895,191.39391152341082,237.3990558587489,-0.4908790044538742,0.5155187074829932,0.5475031210986268,0.5222222222222223,0.5475031210986268,0.5674242424242424,0.6306818181818181,1.5128918674890732,-0.12290579040323074,0.2914630015639451,0.532002580354337,199.47269739300924,0,0,0,0.0,0.0,0.0,0.4844812925170068
candidate35_trend_quality_frozen,validation,10,876,87.5,86,12.5,0.875,162.97394521508963,223.7774669669023,-0.5515302093630572,0.48936170212765956,0.5344873150105708,0.5367083758937692,0.5340909090909091,0.5679969004261913,0.6321353065539113,1.3982559219248147,-0.11946051931003697,0.3159951123180114,0.5512217912203895,181.7011118360254,0,0,0,0.0,0.0,0.0,0.5106382978723404
overlay_combined_conservative,calibration,10,562,56.0,51,44.0,0.56,82.44013547842881,192.7743830902922,-0.4209127504180832,0.5,0.5546610169491526,0.5727513227513228,0.539043583535109,0.6203703703703705,0.681878306878307,1.803341680329253,-0.08115235589955078,0.34424320735498243,0.4924745585982983,167.05857893902964,300,138,162,1244.2719271180279,2299.877418629784,0.5375,0.5
overlay_combined_conservative,holdout,10,584,58.5,55,41.5,0.585,75.95761782809691,172.5170686488837,-0.42140103537942253,0.46464646464646464,0.5687034277198211,0.5,0.5267942583732057,0.5641437755698422,0.6439655172413794,1.6695721652300213,-0.07862701366116022,0.49575491011162626,0.49575491011162626,152.55535317012283,310,137,173,1234.1393206456037,2463.3688159480794,0.5405844155844155,0.5353535353535354
overlay_combined_conservative,validation,10,575,57.5,56,42.5,0.575,92.1555967499873,169.01393822922074,-0.45754846648880243,0.4646825396825397,0.5825771324863884,0.5357142857142857,0.5178571428571429,0.5644673123486683,0.6428571428571429,1.4939891393388909,-0.08140627170572723,0.44530681499767205,0.5137381795717031,145.84926557792983,301,138,163,1243.6124155547266,2313.229013104168,0.5313479623824451,0.5353174603174603
overlay_high_volatility_tail_skip,calibration,10,562,56.0,51,44.0,0.56,82.44013547842881,192.7743830902922,-0.4209127504180832,0.5,0.5546610169491526,0.5727513227513228,0.539043583535109,0.6203703703703705,0.681878306878307,1.803341680329253,-0.08115235589955078,0.34424320735498243,0.4924745585982983,167.05857893902964,300,138,162,1244.2719271180279,2299.877418629784,0.5375,0.5
overlay_high_volatility_tail_skip,holdout,10,584,58.5,55,41.5,0.585,75.95761782809691,172.5170686488837,-0.42140103537942253,0.46464646464646464,0.5687034277198211,0.5,0.5267942583732057,0.5641437755698422,0.6439655172413794,1.6695721652300213,-0.07862701366116022,0.49575491011162626,0.49575491011162626,152.55535317012283,310,137,173,1234.1393206456037,2463.3688159480794,0.5405844155844155,0.5353535353535354
overlay_high_volatility_tail_skip,validation,10,575,57.5,56,42.5,0.575,92.1555967499873,169.01393822922074,-0.45754846648880243,0.4646825396825397,0.5825771324863884,0.5357142857142857,0.5178571428571429,0.5644673123486683,0.6428571428571429,1.4939891393388909,-0.08140627170572723,0.44530681499767205,0.5137381795717031,145.84926557792983,301,138,163,1243.6124155547266,2313.229013104168,0.5313479623824451,0.5353174603174603
overlay_market_regime_risk_off_skip,calibration,10,842,84.0,82,16.0,0.84,126.0539507855013,229.7597272436967,-0.5614710292853244,0.5119047619047619,0.550280112044818,0.550280112044818,0.5607457898957497,0.5858543417366946,0.6411161888935051,1.4856591015424745,-0.12227805925898598,0.40842569599236644,0.47468908102323687,182.4125590635034,20,0,20,0.0,108.32881304931662,1.0,0.4880952380952381
overlay_market_regime_risk_off_skip,holdout,10,875,87.5,86,12.5,0.875,196.36536401326373,232.4925090022094,-0.5122873532651876,0.49489795918367346,0.54858934169279,0.5113636363636364,0.54858934169279,0.5574788583509513,0.622093023255814,1.4678757971172534,-0.12094672403973866,0.29540297379188746,0.4974080953026068,187.13599322353156,19,0,19,0.0,101.15371923065207,1.0,0.5051020408163265
overlay_market_regime_risk_off_skip,validation,10,857,86.0,84,14.0,0.86,149.21941783237523,221.57963487182434,-0.5482924005891255,0.47154255319148936,0.535437430786268,0.5318096765570703,0.5321477428180574,0.557944557133198,0.6234772978959026,1.4038560920868424,-0.12408699425736214,0.3172490935028277,0.4961719026039238,180.1287080992979,19,0,19,0.0,90.17402106857318,1.0,0.5284574468085106
overlay_theme_loss_cooldown_10pct_3,calibration,10,841,84.5,81,15.5,0.845,137.8129672318874,257.904364612512,-0.6285314564930148,0.5113636363636364,0.5568475452196382,0.5542483660130719,0.575007177720356,0.5906976744186047,0.6465690496698249,1.5253867992360726,-0.12194354223780841,0.40587509173602854,0.5271323777377515,207.1555613943516,21,8,13,59.72754863847996,94.58025589098258,0.6666666666666666,0.48863636363636365
overlay_theme_loss_cooldown_10pct_3,holdout,10,876,89.0,83,11.0,0.89,171.7540532418666,235.75673257514492,-0.5414423960666014,0.5060975609756098,0.5475031210986268,0.5280898876404494,0.550561797752809,0.5747521480502313,0.6322538003965631,1.503553561897747,-0.12290579040323074,0.28521985093917085,0.5382331822937647,194.34137859739656,18,7,11,56.07318612670889,73.2902271302088,0.4666666666666667,0.49390243902439024
overlay_theme_loss_cooldown_10pct_3,validation,10,856,85.5,83,14.5,0.855,151.67520729092257,239.1026852110461,-0.6185144019400478,0.5002364066193853,0.544550294200056,0.5411992798781332,0.5433155080213903,0.5721256684491979,0.6321353065539113,1.459717716837586,-0.11946051931003697,0.30621426669956264,0.5413218799469557,199.36607754939007,20,9,11,71.98199620601099,93.6265322359631,0.5833333333333333,0.4997635933806146
overlay_theme_loss_cooldown_10pct_5,calibration,10,824,82.5,80,17.5,0.825,137.20796239539624,215.278866847039,-0.6166753973662059,0.5,0.5602497096399536,0.5590277777777778,0.5794642857142858,0.5928714859437751,0.6461309523809524,1.3896829800869201,-0.12099127750647713,0.40587509173602854,0.5051006324740521,179.02550696468427,38,19,19,111.43719067137562,169.99575643103478,0.45,0.5
overlay_theme_loss_cooldown_10pct_5,holdout,10,860,87.0,81,13.0,0.87,183.36010288184085,228.77452579695915,-0.5081974533739682,0.5111996017919362,0.5475031210986268,0.5402298850574713,0.5511429678419217,0.5825370447306467,0.641653290529695,1.461203099445211,-0.12155398897326011,0.2914630015639451,0.5110355109793059,186.00463176420828,34,17,17,106.5992922455922,146.0002438304085,0.3666666666666667,0.4888003982080637
overlay_theme_loss_cooldown_10pct_5,validation,10,840,83.5,81,16.5,0.835,153.194508926801,218.80382875789985,-0.6062782282961536,0.48858329008822,0.5456349206349207,0.5476460578559275,0.5421686746987951,0.5798543009246288,0.632996632996633,1.4185190153073877,-0.12179779238051723,0.30762687205106976,0.521528851699007,180.52433294071534,36,21,15,136.52652938038943,149.96899103314547,0.325,0.5114167099117799
overlay_theme_loss_cooldown_10pct_8,calibration,10,792,79.0,77,21.0,0.79,139.1195996830811,212.19671274491776,-0.6005089523787451,0.5060975609756098,0.5612720612720612,0.5668614086335606,0.5849952516619183,0.5888247554914221,0.6538461538461539,1.4227477485145985,-0.12261704357715543,0.4469049785391774,0.4638514019186745,175.94335286256302,70,35,35,232.13628156403092,396.47368175969854,0.375,0.49390243902439024
overlay_theme_loss_cooldown_10pct_8,holdout,10,834,82.0,78,18.0,0.82,185.71675971576198,242.24172385535974,-0.5097140975788821,0.5168269230769231,0.5423901940755873,0.5465116279069767,0.5540501165501166,0.5766335441132189,0.6470343680709534,1.5107795844199217,-0.12440019445259948,0.29719856452393845,0.4688027899175829,201.81172275536483,60,31,29,205.59402183260204,309.9635039107462,0.3125,0.4831730769230769
overlay_theme_loss_cooldown_10pct_8,validation,10,814,81.0,78,19.0,0.81,153.90682516207085,225.21494061027323,-0.6063371099923155,0.4935897435897436,0.5410731244064577,0.5521084337349398,0.553639846743295,0.58125,0.6366538952745849,1.444080401480552,-0.11986596115283897,0.31123490568648393,0.4957991495039358,181.78193583495346,62,36,26,251.4947415167941,313.27789811611217,0.3333333333333333,0.5064102564102564
overlay_theme_loss_cooldown_5pct_3,calibration,10,660,65.0,63,35.0,0.65,111.95202058376626,153.5293722017838,-0.4691667789895865,0.46561969439728357,0.515527950310559,0.5,0.5324016563146998,0.5703125,0.615530303030303,1.274248999291214,-0.12217553339751028,0.25524804019532193,0.6313292009092376,121.24769622039834,202,73,129,549.1935759015757,1565.88569941984,0.5938215102974829,0.5343803056027165
overlay_theme_loss_cooldown_5pct_3,holdout,10,700,70.0,67,30.0,0.7,87.42300879723724,181.9062619590083,-0.4319379306288105,0.48684210526315785,0.5110842844600527,0.5147058823529411,0.5460314262691377,0.5514817218256544,0.6027397260273972,1.4698183213655907,-0.11951010740467115,0.28039030357105227,0.5966487956321329,156.3335163732942,194,78,116,591.0780924000052,1417.5222787795756,0.5900621118012422,0.513157894736842
overlay_theme_loss_cooldown_5pct_3,validation,10,676,67.0,64,33.0,0.67,82.82223015431029,130.05896712221465,-0.4250249024038256,0.461100569259962,0.5454963235294117,0.499777183600713,0.5183758802816901,0.5517316017316016,0.5969345484672742,1.184759576996024,-0.12449563575966771,0.19899644942991182,0.6384186305871005,105.29935683192565,200,79,121,583.0983474525717,1454.7599403136126,0.5714285714285714,0.5388994307400379
overlay_theme_loss_cooldown_5pct_5,calibration,10,602,60.5,56,39.5,0.605,105.22266861275303,198.64657019083893,-0.4765468916573776,0.5075757575757576,0.5283368644067796,0.5122950819672132,0.577198093220339,0.6161629098360656,0.6434624697336562,1.5315557199657788,-0.12126382649830748,0.2604862531532829,0.5999112999041193,155.85508603354913,260,127,133,923.9252173201686,1584.1057428361362,0.4907407407407407,0.49242424242424243
overlay_theme_loss_cooldown_5pct_5,holdout,10,633,63.0,60,37.0,0.63,101.78103193555587,185.14815271738652,-0.46550765858959886,0.47969924812030074,0.5358974358974359,0.5239415322580645,0.5481782265144863,0.5743781094527363,0.6317879098360656,1.4770960704216327,-0.12135278356335685,0.26517286285944747,0.46069358391359533,149.14738217769406,261,131,130,948.732866553033,1596.0893627922885,0.49862637362637363,0.5203007518796992
overlay_theme_loss_cooldown_5pct_5,validation,10,613,61.0,57,39.0,0.61,106.39901955427469,173.03928283221433,-0.4445169078571455,0.48484848484848486,0.5239583333333333,0.516141235813367,0.5283368644067796,0.5677966101694916,0.6062748015873016,1.3516911950907233,-0.12180293800680356,0.25748733179618516,0.5254107297672823,132.25076023524204,263,133,130,961.4275964655184,1577.9250149491186,0.4740783410138249,0.5151515151515151
overlay_theme_loss_cooldown_5pct_8,calibration,10,512,51.5,45,48.5,0.515,100.02061392048465,181.1856230782103,-0.48597808122712427,0.49195075757575757,0.513474025974026,0.4954545454545455,0.5766233766233766,0.6306818181818181,0.6336342229199372,1.565581877023443,-0.12240414276038443,0.2657251495126547,0.5941748494624761,147.22661483533082,350,161,189,1165.6423132378702,2277.7112851552984,0.5182926829268293,0.5080492424242424
overlay_theme_loss_cooldown_5pct_8,holdout,10,546,54.5,48,45.5,0.545,56.55013781867736,185.16552919258442,-0.5297894804831891,0.48316498316498313,0.5304075235109718,0.5224842767295598,0.55,0.5700559049615653,0.6276472853292261,1.5395766758372988,-0.12016325103045666,0.2588221452635139,0.5515894358905588,150.63476165437754,348,165,183,1163.8326730578272,2171.2099079633454,0.5071428571428571,0.5168350168350169
overlay_theme_loss_cooldown_5pct_8,validation,10,534,53.5,47,46.5,0.535,109.50273133209816,156.81203749125388,-0.4930778827282225,0.46071428571428574,0.522560528246515,0.5104211897524967,0.5273088381330685,0.5811546840958606,0.6038011695906433,1.3801937683479548,-0.11608187563561716,0.23415722151782956,0.5897043340775474,123.84143887914972,342,169,173,1207.7349390314632,2095.1031376617993,0.5132404181184669,0.5392857142857143
overlay_theme_loss_cooldown_8pct_3,calibration,10,786,78.0,75,22.0,0.78,167.59740300314832,287.5263128525878,-0.4860875114079193,0.5357142857142858,0.5572849807445444,0.5519568151147098,0.5760590500641849,0.6125,0.6601973684210527,1.7593764359717934,-0.12129646321160314,0.33094721129523386,0.5258038337895407,230.67890005384248,76,43,33,346.1710917682643,354.72583538654914,0.3875,0.4642857142857143
