policy_name,split_name,sample_count,total_buy_count,median_buy_count,minimum_buy_count,median_no_trade_count,median_buy_rate,worst_sample_ending_value,median_ending_account_value,worst_max_drawdown,median_simulated_win_rate,median_accuracy_1d,median_accuracy_3d,median_accuracy_5d,median_accuracy_10d,median_accuracy_20d,median_profit_factor,worst_trade_loss_percent,max_top_ticker_loss_share,max_top_theme_loss_share,median_ending_value_excluding_best_trade,total_excluded_trades,total_excluded_loser_count,total_excluded_winner_count,excluded_loser_dollars_avoided,excluded_winner_dollars_missed,median_overlay_false_positive_rate,median_overlay_false_negative_rate
overlay_theme_loss_cooldown_8pct_3,holdout,10,816,82.0,80,18.0,0.82,162.02107020650632,228.26584709358272,-0.49463922028354523,0.5055555555555555,0.5465277777777777,0.524390243902439,0.5554878048780488,0.5889792231255646,0.6463414634146342,1.6025782063780807,-0.12088074218957494,0.30737021514907675,0.5146309093099909,191.26841200276843,78,41,37,322.2500181413374,518.2577954819546,0.5267857142857143,0.49444444444444446
overlay_theme_loss_cooldown_8pct_3,validation,10,799,79.5,78,20.5,0.795,178.18263306958403,220.37784998457835,-0.48958161235211417,0.4941860465116279,0.5398223426678712,0.5279320987654321,0.5370426829268293,0.5889039445950015,0.622626582278481,1.4667665655071795,-0.12285116614277314,0.3375122890444986,0.5836118614825762,183.61876042284342,77,39,38,305.6842771441592,469.9699898369657,0.5,0.5058139534883721
overlay_theme_loss_cooldown_8pct_5,calibration,10,752,75.5,72,24.5,0.755,163.89804857322216,307.62317278862065,-0.4348430865920645,0.5253283302063789,0.5583670715249662,0.5389676113360324,0.575187969924812,0.6168831168831168,0.6710526315789473,1.7764415417968615,-0.12139796728459674,0.2536790453915825,0.41750726948858985,258.11834828049865,110,64,46,493.9406070838651,518.5071272016258,0.4145299145299145,0.474671669793621
overlay_theme_loss_cooldown_8pct_5,holdout,10,776,77.5,74,22.5,0.775,163.12755556951296,225.907760334901,-0.48962199282409147,0.4888888888888889,0.5452702702702703,0.542997542997543,0.5542207792207792,0.6012820512820513,0.6536226930963773,1.5681530721489767,-0.11902265919239349,0.2696637740008008,0.4192694607825077,188.0308031849867,118,64,54,472.58256552423705,714.6385518454148,0.4226190476190476,0.5111111111111111
overlay_theme_loss_cooldown_8pct_5,validation,10,762,76.0,73,24.0,0.76,177.37992307186178,233.45857705477368,-0.4914868070827534,0.5,0.5389676113360324,0.5286432976306394,0.5427643133122586,0.6025641025641025,0.638157894736842,1.534137218388705,-0.1229554484155248,0.25444625558766326,0.49197933395990834,191.01381155620362,114,65,49,479.55283484622356,614.7389903048113,0.40909090909090906,0.5
overlay_theme_loss_cooldown_8pct_8,calibration,10,700,70.0,66,30.0,0.7,190.78902536296914,302.29704036181397,-0.4600463722446627,0.5317307692307692,0.573385518590998,0.5610766045548654,0.5847726821520747,0.6339090728608299,0.6928571428571428,1.9038093248746484,-0.12222495888390117,0.2519140618942333,0.3978083202366605,252.68539582027768,162,93,69,693.1189492011742,759.2375851192483,0.424812030075188,0.46826923076923077
overlay_theme_loss_cooldown_8pct_8,holdout,10,730,73.0,70,27.0,0.73,180.6432456452511,222.99447051818083,-0.5020431431606529,0.5,0.5424641148325359,0.5509636767976279,0.5531933819605053,0.6157894736842104,0.6621004566210045,1.5839072481747576,-0.12019159256649659,0.2699507605799737,0.3956553814883989,183.84453528016007,164,88,76,644.5605676126471,956.5837408429561,0.48412698412698413,0.5
overlay_theme_loss_cooldown_8pct_8,validation,10,723,72.5,69,27.5,0.725,186.66863495554296,248.63239078985015,-0.4473318606854584,0.5128205128205128,0.5336257309941521,0.5406392694063926,0.5531400966183575,0.6147660818713451,0.648306697108067,1.656645585798921,-0.12224381571802521,0.28992475239064497,0.468228874998783,205.1639965537621,153,90,63,650.5596665695726,772.6315473997942,0.39522058823529416,0.48717948717948717
overlay_ticker_loss_cooldown_10pct_10,calibration,10,852,85.0,82,15.0,0.85,137.8129672318874,243.4139844282703,-0.5504555148498118,0.5171775898520085,0.5502523128679563,0.5587176291372387,0.5706716036772217,0.5954290296712108,0.6450098121670872,1.5230884880991788,-0.12004988411559323,0.38064424833674393,0.5250898138828126,196.06681624807703,10,4,6,37.314686525617276,99.19996979549956,0.0,0.48282241014799154
overlay_ticker_loss_cooldown_10pct_10,holdout,10,884,88.0,85,12.0,0.88,191.39391152341082,237.34364358697704,-0.4908790044538742,0.5161887141535615,0.5475031210986268,0.5287356321839081,0.5511429678419217,0.5674242424242424,0.625,1.5544456029652352,-0.12290579040323074,0.2914630015639451,0.532002580354337,202.51319174691673,10,5,5,44.31026650782988,73.60253507723125,0.0,0.4838112858464385
overlay_ticker_loss_cooldown_10pct_10,validation,10,862,86.0,84,14.0,0.86,162.97394521508963,226.9328232447085,-0.5515302093630572,0.49468085106382975,0.5385154061624651,0.5402511566424322,0.5380300957592339,0.5653906454141625,0.6299465240641711,1.451576581343422,-0.11946051931003697,0.3159951123180114,0.5512217912203895,192.88189151988763,14,7,7,61.215568837846945,111.40140966851374,0.16666666666666666,0.5053191489361701
overlay_ticker_loss_cooldown_10pct_15,calibration,10,852,85.0,82,15.0,0.85,137.8129672318874,243.4139844282703,-0.5504555148498118,0.5171775898520085,0.5502523128679563,0.5587176291372387,0.5706716036772217,0.5954290296712108,0.6450098121670872,1.5230884880991788,-0.12004988411559323,0.38064424833674393,0.5250898138828126,196.06681624807703,10,4,6,37.314686525617276,99.19996979549956,0.0,0.48282241014799154
overlay_ticker_loss_cooldown_10pct_15,holdout,10,884,88.0,85,12.0,0.88,191.39391152341082,237.34364358697704,-0.4908790044538742,0.5161887141535615,0.5475031210986268,0.5287356321839081,0.5511429678419217,0.5674242424242424,0.625,1.5544456029652352,-0.12290579040323074,0.2914630015639451,0.532002580354337,202.51319174691673,10,5,5,44.31026650782988,73.60253507723125,0.0,0.4838112858464385
overlay_ticker_loss_cooldown_10pct_15,validation,10,862,86.0,84,14.0,0.86,162.97394521508963,226.9328232447085,-0.5515302093630572,0.49468085106382975,0.5385154061624651,0.5402511566424322,0.5380300957592339,0.5653906454141625,0.6299465240641711,1.451576581343422,-0.11946051931003697,0.3159951123180114,0.5512217912203895,192.88189151988763,14,7,7,61.215568837846945,111.40140966851374,0.16666666666666666,0.5053191489361701
overlay_ticker_loss_cooldown_10pct_5,calibration,10,853,85.0,82,15.0,0.85,137.8129672318874,262.587391330311,-0.5504555148498118,0.5227272727272727,0.5502523128679563,0.5613711001642037,0.5706716036772217,0.5954290296712108,0.6450098121670872,1.546160373472944,-0.12004988411559323,0.38064424833674393,0.5250898138828126,211.83858811215066,9,4,5,37.314686525617276,86.95973924473356,0.0,0.4772727272727273
overlay_ticker_loss_cooldown_10pct_5,holdout,10,886,88.0,85,12.0,0.88,191.39391152341082,237.34364358697704,-0.4908790044538742,0.5223214285714286,0.5475031210986268,0.5340909090909091,0.5536899897854954,0.5674242424242424,0.625,1.5544456029652352,-0.12290579040323074,0.2914630015639451,0.532002580354337,202.6322395871713,8,5,3,44.31026650782988,49.12207397569925,0.0,0.4776785714285714
overlay_ticker_loss_cooldown_10pct_5,validation,10,864,86.0,84,14.0,0.86,162.97394521508963,226.9328232447085,-0.5515302093630572,0.5002364066193853,0.54125138427464,0.543370756482224,0.5428422152560084,0.5653906454141625,0.6321353065539113,1.4583234577167676,-0.11946051931003697,0.3159951123180114,0.5512217912203895,192.88189151988763,12,7,5,61.215568837846945,86.92094856698174,0.0,0.4997635933806146
overlay_ticker_loss_cooldown_5pct_10,calibration,10,606,60.0,57,40.0,0.6,126.32315193939253,193.9617791402004,-0.5127355629076178,0.5,0.5038461538461538,0.4956140350877193,0.5534290271132376,0.5761494252873564,0.6147098515519569,1.5975656803630058,-0.12228244287788831,0.240235896222465,0.6145298540262294,162.9597858142857,256,114,142,843.6450839252462,1693.2815438186115,0.5386904761904762,0.5
overlay_ticker_loss_cooldown_5pct_10,holdout,10,650,64.5,60,35.5,0.645,90.898537465232,218.152114843301,-0.4374749574776521,0.4765765765765766,0.5194805194805194,0.5035211267605634,0.5179163214581607,0.5674044265593561,0.6297619047619047,1.6585999458938252,-0.11942492524965044,0.30886898432192456,0.5752669706110732,181.88072297021375,244,116,128,870.6891746924255,1541.5705205782492,0.5,0.5234234234234234
overlay_ticker_loss_cooldown_5pct_10,validation,10,624,60.5,59,39.5,0.605,91.30908345358729,166.56458871555387,-0.47718227242537914,0.47166521360069746,0.521045197740113,0.4957627118644068,0.5,0.5517198404785643,0.6101694915254238,1.314136790058337,-0.12083479384065095,0.22744777171787633,0.6297634916493432,126.13964756652344,252,120,132,889.3688855530864,1663.104866811345,0.5178799489144317,0.5283347863993025
overlay_ticker_loss_cooldown_5pct_15,calibration,10,588,57.5,53,42.5,0.575,80.52666481236079,202.63949309478556,-0.5214475615793229,0.5,0.5042372881355932,0.4957627118644068,0.5534290271132376,0.575187969924812,0.6150323275862069,1.613032992308182,-0.12156447932814812,0.24769115452172344,0.656340773115419,168.35487717485472,274,125,149,906.1132515280576,1762.347080711639,0.543560606060606,0.5
overlay_ticker_loss_cooldown_5pct_15,holdout,10,631,63.5,56,36.5,0.635,97.39225814710366,214.3691941439771,-0.4293549122508281,0.49324324324324326,0.519593253968254,0.5167410714285714,0.5194919517102616,0.5566901408450704,0.6282169117647058,1.6548565789681633,-0.1208461178793104,0.30886898432192456,0.6023486410141524,180.75159792654915,263,129,134,950.5414921275536,1680.8697864817223,0.4791304347826087,0.5067567567567568
overlay_ticker_loss_cooldown_5pct_15,validation,10,599,58.0,54,42.0,0.58,88.70292590904265,170.60538308988356,-0.4780611132353809,0.46291208791208793,0.528782894736842,0.5031156530408774,0.5147058823529411,0.5447860962566844,0.5827784503631961,1.3417596811435735,-0.12110916208114378,0.23622859892058412,0.6511141589313647,133.30875172369878,277,135,142,981.0023278424388,1764.787887235234,0.5080645161290323,0.5370879120879121
overlay_ticker_loss_cooldown_5pct_5,calibration,10,664,65.5,62,34.5,0.655,142.02784224469352,192.38697418914563,-0.4793047433847606,0.5,0.5189340813464236,0.5260210803689065,0.5639482053611995,0.5906947890818859,0.636280137772675,1.5525710683485332,-0.12465263483682122,0.2637732688701243,0.5087582293512682,159.0652233263428,198,96,102,714.7792292232506,1306.3355211118983,0.5,0.5
overlay_ticker_loss_cooldown_5pct_5,holdout,10,700,69.0,67,31.0,0.69,132.5603114377433,180.70578107500148,-0.4568139103380995,0.4792663476874003,0.5318291700241741,0.520866454689984,0.5349761526232115,0.5591972569584509,0.6331478537360891,1.43442876984642,-0.1196937767457927,0.2788842053009278,0.503499909235063,147.24911043405604,194,97,97,736.4347827426358,1258.8887556723193,0.4880952380952381,0.5207336523125996
overlay_ticker_loss_cooldown_5pct_5,validation,10,674,66.5,64,33.5,0.665,94.26777550983454,179.62299140119615,-0.4387156128387497,0.48528174936921786,0.5262443438914027,0.5115384615384615,0.5368364030335862,0.5580528846153846,0.6099597585513079,1.346911461157942,-0.12007864444855858,0.2445165359127935,0.5620207925141488,134.9390140216698,202,101,101,746.0527013096121,1285.1982548260016,0.5227743271221532,0.5147182506307821
overlay_ticker_loss_cooldown_8pct_10,calibration,10,791,79.5,75,20.5,0.795,163.20689465727193,328.84887731306986,-0.4343287656489515,0.525,0.5534188034188035,0.5687607438662291,0.5706112616681722,0.6189248320050008,0.6645833333333333,1.9439410500996266,-0.12185470906417718,0.27604255573014314,0.46471147852218336,277.8938480692599,71,42,29,376.76817745344937,371.7339939362665,0.41428571428571426,0.475
overlay_ticker_loss_cooldown_8pct_10,holdout,10,826,83.0,78,17.0,0.83,197.65481572982296,237.29954156780303,-0.460357322617872,0.5116531165311653,0.546339202965709,0.5430402930402931,0.5508462421113023,0.5799019607843137,0.6381598793363499,1.639116226308361,-0.11773513419066127,0.25551953824729373,0.4775205866541883,199.35314482430104,68,38,30,356.34534783581285,462.0386636941094,0.35416666666666663,0.4883468834688347
overlay_ticker_loss_cooldown_8pct_10,validation,10,806,82.0,76,18.0,0.82,177.13550388009276,231.7362889668606,-0.4255717282070012,0.49444444444444446,0.548054587688734,0.5425595238095238,0.5333529238906847,0.5807515777395296,0.6420731707317073,1.5708035352939897,-0.11990034658730221,0.26481518790871017,0.5215646040219962,197.43151231513758,70,41,29,361.50605759838606,401.4917292671206,0.4,0.5055555555555555
overlay_ticker_loss_cooldown_8pct_15,calibration,10,790,79.5,75,20.5,0.795,163.20689465727193,328.84887731306986,-0.4343287656489515,0.5308139534883721,0.5470085470085471,0.5660018993352327,0.5706112616681722,0.6189248320050008,0.6645833333333333,2.02402821081691,-0.12185470906417718,0.27604255573014314,0.46471147852218336,277.8938480692599,72,43,29,381.2465090694423,371.7339939362665,0.4017857142857143,0.4691860465116279
overlay_ticker_loss_cooldown_8pct_15,holdout,10,825,83.0,78,17.0,0.83,197.65481572982296,237.29954156780303,-0.460357322617872,0.5116531165311653,0.546339202965709,0.5430402930402931,0.5508462421113023,0.5799019607843137,0.6381598793363499,1.639116226308361,-0.12217820030145049,0.25551953824729373,0.4775205866541883,199.35314482430104,69,39,30,364.1199462321141,462.0386636941094,0.3333333333333333,0.4883468834688347
overlay_ticker_loss_cooldown_8pct_15,validation,10,804,82.0,75,18.0,0.82,177.13550388009276,231.7362889668606,-0.4255717282070012,0.5,0.548054587688734,0.5425595238095238,0.5333529238906847,0.5807515777395296,0.6420731707317073,1.5964625169439328,-0.12272500836166893,0.26481518790871017,0.5215646040219962,197.43151231513758,72,43,29,377.0552543909886,401.4917292671206,0.4,0.5
overlay_ticker_loss_cooldown_8pct_5,calibration,10,802,80.5,76,19.5,0.805,163.20689465727193,276.1149235958381,-0.47878120226687715,0.5241066364152014,0.5554878048780488,0.5617378048780488,0.5643631436314362,0.6112804878048781,0.6605182926829268,1.6653438169057475,-0.12157492902318684,0.2661067600270638,0.42732714258244875,239.73053730038308,60,34,26,310.3181937670023,353.8117661320825,0.4,0.4758933635847986
overlay_ticker_loss_cooldown_8pct_5,holdout,10,834,84.0,79,16.0,0.84,175.92786917427668,246.95446293510773,-0.460357322617872,0.5169671261930011,0.5396323086196504,0.5374277230817315,0.5561624649859944,0.5799019607843137,0.6341027550260611,1.5645879242106133,-0.11863006221623323,0.26345112655746716,0.4775205866541883,207.28362309326508,60,32,28,302.01746144485446,437.5582025925774,0.41666666666666663,0.48303287380699894
overlay_ticker_loss_cooldown_8pct_5,validation,10,815,83.0,78,17.0,0.83,177.13550388009276,239.01055434758382,-0.4952322398003688,0.49444444444444446,0.5481927710843373,0.5421686746987951,0.536144578313253,0.5807515777395296,0.6342406663691804,1.4841097583348,-0.12230322253566696,0.2813730022984321,0.5215646040219962,198.6662999549599,61,34,27,303.63626527827097,377.0112681655886,0.4444444444444444,0.5055555555555555
