original_watchlist_ticker,canonical_current_ticker,historical_ticker,effective_start_date,effective_end_date,alias_status,replay_handling,evidence_source,evidence_notes
AAPL,AAPL,AAPL,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ABNB,ABNB,ABNB,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ACHR,ACHR,ACHR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ADBE,ADBE,ADBE,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AFRM,AFRM,AFRM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AI,AI,AI,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AMAT,AMAT,AMAT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AMD,AMD,AMD,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ANET,ANET,ANET,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
APP,APP,APP,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ARM,ARM,ARM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ASML,ASML,ASML,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ASTS,ASTS,ASTS,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AVAV,AVAV,AVAV,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
AVGO,AVGO,AVGO,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
BA,BA,BA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
BBAI,BBAI,BBAI,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
BEAM,BEAM,BEAM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
BITF,BITF,BITF,,,UNKNOWN,MANUAL_REVIEW,phase1j_symbol_master,Phase 1J could not resolve active listing/status.
BWXT,BWXT,BWXT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CAVA,CAVA,CAVA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CCJ,CCJ,CCJ,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CEG,CEG,CEG,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CELH,CELH,CELH,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CLSK,CLSK,CLSK,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
COIN,COIN,COIN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CORZ,CORZ,CORZ,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CRM,CRM,CRM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CRSP,CRSP,CRSP,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
CRWD,CRWD,CRWD,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
DASH,DASH,DASH,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
DDOG,DDOG,DDOG,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
DELL,DELL,DELL,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
DNA,DNA,DNA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
DUOL,DUOL,DUOL,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
EDIT,EDIT,EDIT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ELF,ELF,ELF,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ESTC,ESTC,ESTC,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ETN,ETN,ETN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
F,F,F,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
GD,GD,GD,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
GEV,GEV,GEV,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
GM,GM,GM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
HOOD,HOOD,HOOD,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
HPE,HPE,HPE,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
HUT,HUT,HUT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
INTC,INTC,INTC,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
IOVA,IOVA,IOVA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
IREN,IREN,IREN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ISRG,ISRG,ISRG,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
JOBY,JOBY,JOBY,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
KLAC,KLAC,KLAC,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
KTOS,KTOS,KTOS,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
LCID,LCID,LCID,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
LEU,LEU,LEU,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
LI,LI,LI,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
LMT,LMT,LMT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
LRCX,LRCX,LRCX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MARA,MARA,MARA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MDB,MDB,MDB,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MIRM,MIRM,MIRM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MRNA,MRNA,MRNA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MRVL,MRVL,MRVL,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MSFT,MSFT,MSFT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MSTR,MSTR,MSTR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
MU,MU,MU,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NEE,NEE,NEE,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NET,NET,NET,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NIO,NIO,NIO,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NNE,NNE,NNE,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NOC,NOC,NOC,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NOW,NOW,NOW,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NTLA,NTLA,NTLA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NVAX,NVAX,NVAX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
NVDA,NVDA,NVDA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
OKLO,OKLO,OKLO,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
OKTA,OKTA,OKTA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
PANW,PANW,PANW,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
PATH,PATH,PATH,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
PLTR,PLTR,PLTR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
PWR,PWR,PWR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
PYPL,PYPL,PYPL,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
QCOM,QCOM,QCOM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
QQQ,QQQ,QQQ,,,ETF_OR_INDEX_PROXY,USE_AS_IS,phase1j_symbol_master,Regime/index proxy only; excluded from trade candidates.
RBLX,RBLX,RBLX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RDDT,RDDT,RDDT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RIOT,RIOT,RIOT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RIVN,RIVN,RIVN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RKLB,RKLB,RKLB,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ROKU,ROKU,ROKU,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RTX,RTX,RTX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
RXRX,RXRX,RXRX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
S,S,S,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SDGR,SDGR,SDGR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SHOP,SHOP,SHOP,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SMCI,SMCI,SMCI,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SMR,SMR,SMR,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SNOW,SNOW,SNOW,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SO,SO,SO,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SOFI,SOFI,SOFI,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SOUN,SOUN,SOUN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SPOT,SPOT,SPOT,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
SPY,SPY,SPY,,,ETF_OR_INDEX_PROXY,USE_AS_IS,phase1j_symbol_master,Regime/index proxy only; excluded from trade candidates.
SQ,XYZ,SQ,2015-11-19,2025-01-20,RENAMED,USE_HISTORICAL_THEN_CURRENT_ALIAS,Block ticker-change announcement,Block Class A common stock began NYSE trading under XYZ on 2025-01-21; SQ must not leak XYZ eligibility before the effective date.
SYM,SYM,SYM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TEAM,TEAM,TEAM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TER,TER,TER,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TGTX,TGTX,TGTX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TLN,TLN,TLN,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TSLA,TSLA,TSLA,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TSM,TSM,TSM,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
TTD,TTD,TTD,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
U,U,U,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
UBER,UBER,UBER,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
UPST,UPST,UPST,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
VKTX,VKTX,VKTX,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
VST,VST,VST,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
XPEV,XPEV,XPEV,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
ZS,ZS,ZS,,,UNCHANGED,USE_AS_IS,phase1j_symbol_master,Phase 1J status ACTIVE_LISTED_EQUITY.
