candidate_id,variant,remaining_trade_count,avg_realized_return,avg_realized_excess_return,median_realized_return,realized_win_rate,worst_realized_return,best_realized_return,stop_hit_rate,target_1_hit_rate,target_2_hit_rate,time_exit_rate,avg_holding_days,avg_realized_excess_excluding_best_trade,valid_windows,windows_positive_realized_excess,windows_win_rate_ge_52pct
14,per_ticker_cap_10_full_period,20,-0.06644004220392766,-0.0690799329842308,-0.09953970976775084,0.15,-0.1465470188634116,0.2763157853024887,0.85,0.05,0.0,0.1,5.6,-0.08615555493098533,8,1,1
14,per_ticker_cap_5_per_year,20,-0.06644004220392766,-0.0690799329842308,-0.09953970976775084,0.15,-0.1465470188634116,0.2763157853024887,0.85,0.05,0.0,0.1,5.6,-0.08615555493098533,8,1,1
14,equal_ticker_weighted,20,-0.06210910312085008,-0.06435170676840103,-0.061920031788859985,0.13888888888888887,-0.1465470188634116,0.2763157853024887,0.861111111111111,0.08333333333333333,0.0,0.05555555555555555,5.083333333333333,-0.08615555493098533,8,1,1
15,base,10,-0.0492220586658292,-0.05373828184730696,-0.07581370626322803,0.2,-0.13844028760567428,0.2763157853024887,0.8,0.1,0.0,0.1,6.4,-0.08808218916413048,6,2,1
15,excluding_mstr,10,-0.0492220586658292,-0.05373828184730696,-0.07581370626322803,0.2,-0.13844028760567428,0.2763157853024887,0.8,0.1,0.0,0.1,6.4,-0.08808218916413048,6,2,1
15,excluding_most_selected_ticker,8,-0.029480397052332227,-0.03210697560290891,-0.07380051692081974,0.25,-0.13388823237098613,0.2763157853024887,0.75,0.125,0.0,0.125,7.625,-0.07317324126105372,5,2,1
15,excluding_top3_selected_tickers,5,-0.025549199358279307,-0.0285591178709391,-0.07777853685858194,0.2,-0.13388823237098613,0.2763157853024887,0.8,0.2,0.0,0.0,5.8,-0.09953811833970005,3,1,0
15,per_ticker_cap_10_full_period,10,-0.0492220586658292,-0.05373828184730696,-0.07581370626322803,0.2,-0.13844028760567428,0.2763157853024887,0.8,0.1,0.0,0.1,6.4,-0.08808218916413048,6,2,1
15,per_ticker_cap_5_per_year,10,-0.0492220586658292,-0.05373828184730696,-0.07581370626322803,0.2,-0.13844028760567428,0.2763157853024887,0.8,0.1,0.0,0.1,6.4,-0.08808218916413048,6,2,1
15,equal_ticker_weighted,10,-0.036506622163101674,-0.04151440968543664,-0.036506622163101674,0.25,-0.13844028760567428,0.2763157853024887,0.75,0.125,0.0,0.125,7.0625,-0.08808218916413048,6,2,1
16,base,8,-0.049274122890920966,-0.050931464208946745,-0.07581370626322803,0.125,-0.13844028760567428,0.2763157853024887,0.875,0.125,0.0,0.0,4.875,-0.09468694252509695,5,1,1
16,excluding_mstr,8,-0.049274122890920966,-0.050931464208946745,-0.07581370626322803,0.125,-0.13844028760567428,0.2763157853024887,0.875,0.125,0.0,0.0,4.875,-0.09468694252509695,5,1,1
16,excluding_most_selected_ticker,6,-0.022969262147955583,-0.021154116670295948,-0.07380051692081974,0.16666666666666666,-0.1186428546905518,0.2763157853024887,0.8333333333333334,0.16666666666666666,0.0,0.0,6.0,-0.07645631680517609,4,1,1
16,excluding_top3_selected_tickers,3,-0.09005784990763303,-0.08409117189884192,-0.07777853685858194,0.0,-0.1186428546905518,-0.07375215817376535,1.0,0.0,0.0,0.0,2.3333333333333335,-0.09227134225378614,2,0,0
16,per_ticker_cap_10_full_period,8,-0.049274122890920966,-0.050931464208946745,-0.07581370626322803,0.125,-0.13844028760567428,0.2763157853024887,0.875,0.125,0.0,0.0,4.875,-0.09468694252509695,5,1,1
16,per_ticker_cap_5_per_year,8,-0.049274122890920966,-0.050931464208946745,-0.07581370626322803,0.125,-0.13844028760567428,0.2763157853024887,0.875,0.125,0.0,0.0,4.875,-0.09468694252509695,5,1,1
16,equal_ticker_weighted,8,-0.03233756229564818,-0.03369736211366625,-0.03233756229564818,0.16666666666666666,-0.13844028760567428,0.2763157853024887,0.8333333333333334,0.16666666666666666,0.0,0.0,5.25,-0.09468694252509695,5,1,1
17,base,38,-0.013075196475144763,-0.017653826443880447,-0.07581370626322803,0.3157894736842105,-0.1660145217699841,0.29689136545041594,0.6842105263157895,0.23684210526315788,0.0,0.07894736842105263,5.7894736842105265,-0.026294844889004042,9,3,1
17,excluding_mstr,38,-0.013075196475144763,-0.017653826443880447,-0.07581370626322803,0.3157894736842105,-0.1660145217699841,0.29689136545041594,0.6842105263157895,0.23684210526315788,0.0,0.07894736842105263,5.7894736842105265,-0.026294844889004042,9,3,1
17,excluding_most_selected_ticker,33,0.0007976762049953083,-0.004133701166433412,-0.07010893279944896,0.36363636363636365,-0.1660145217699841,0.29689136545041594,0.6363636363636364,0.2727272727272727,0.0,0.09090909090909091,5.636363636363637,-0.013702374828687348,9,3,1
17,excluding_top3_selected_tickers,26,0.0019282635442948,-0.0032242668108028835,-0.06352639541247218,0.38461538461538464,-0.1660145217699841,0.29689136545041594,0.6153846153846154,0.2692307692307692,0.0,0.11538461538461539,6.3076923076923075,-0.0154357917242627,8,3,1
17,per_ticker_cap_10_full_period,38,-0.013075196475144763,-0.017653826443880447,-0.07581370626322803,0.3157894736842105,-0.1660145217699841,0.29689136545041594,0.6842105263157895,0.23684210526315788,0.0,0.07894736842105263,5.7894736842105265,-0.026294844889004042,9,3,1
17,per_ticker_cap_5_per_year,38,-0.013075196475144763,-0.017653826443880447,-0.07581370626322803,0.3157894736842105,-0.1660145217699841,0.29689136545041594,0.6842105263157895,0.23684210526315788,0.0,0.07894736842105263,5.7894736842105265,-0.026294844889004042,9,3,1
17,equal_ticker_weighted,38,-0.004990283174529302,-0.009527191136231676,-0.0009614151700102422,0.34375,-0.1660145217699841,0.29689136545041594,0.65625,0.24999999999999997,0.0,0.09375,5.690625,-0.026294844889004042,9,3,1
18,base,37,-0.011688522219035095,-0.015917961018476198,-0.07777853685858194,0.32432432432432434,-0.1660145217699841,0.29689136545041594,0.6756756756756757,0.24324324324324326,0.0,0.08108108108108109,5.8108108108108105,-0.024750789269703106,9,3,1
18,excluding_mstr,37,-0.011688522219035095,-0.015917961018476198,-0.07777853685858194,0.32432432432432434,-0.1660145217699841,0.29689136545041594,0.6756756756756757,0.24324324324324326,0.0,0.08108108108108109,5.8108108108108105,-0.024750789269703106,9,3,1
18,excluding_most_selected_ticker,32,0.0028345455848764883,-0.0017041028533895282,-0.07193054548660716,0.375,-0.1660145217699841,0.29689136545041594,0.625,0.28125,0.0,0.09375,5.65625,-0.011503069268843789,9,3,1
18,excluding_top3_selected_tickers,25,-0.01521239048875259,-0.01903091904107663,-0.07375215817376535,0.32,-0.1660145217699841,0.29689136545041594,0.68,0.2,0.0,0.12,5.76,-0.03240986800219201,8,2,1
18,per_ticker_cap_10_full_period,37,-0.011688522219035095,-0.015917961018476198,-0.07777853685858194,0.32432432432432434,-0.1660145217699841,0.29689136545041594,0.6756756756756757,0.24324324324324326,0.0,0.08108108108108109,5.8108108108108105,-0.024750789269703106,9,3,1
18,per_ticker_cap_5_per_year,37,-0.011688522219035095,-0.015917961018476198,-0.07777853685858194,0.32432432432432434,-0.1660145217699841,0.29689136545041594,0.6756756756756757,0.24324324324324326,0.0,0.08108108108108109,5.8108108108108105,-0.024750789269703106,9,3,1
18,equal_ticker_weighted,37,-0.005513776011569924,-0.009436538481164412,-0.0016946191244208916,0.34375,-0.1660145217699841,0.29689136545041594,0.65625,0.24999999999999997,0.0,0.09375,5.669791666666667,-0.024750789269703106,9,3,1
19,base,36,0.014840677900715742,0.007454213668791152,-0.0688498809321767,0.4166666666666667,-0.14803594413552457,0.37756383973188923,0.5833333333333334,0.3055555555555556,0.0,0.1111111111111111,7.666666666666667,-0.0027836244348142546,9,5,2
19,excluding_mstr,36,0.014840677900715742,0.007454213668791152,-0.0688498809321767,0.4166666666666667,-0.14803594413552457,0.37756383973188923,0.5833333333333334,0.3055555555555556,0.0,0.1111111111111111,7.666666666666667,-0.0027836244348142546,9,5,2
19,excluding_most_selected_ticker,30,0.012901907293633611,0.004989635635002628,-0.07581370626322803,0.4,-0.14803594413552457,0.37756383973188923,0.6,0.3,0.0,0.1,7.333333333333333,-0.007451361318789708,8,5,1
19,excluding_top3_selected_tickers,21,0.009707315942224737,0.007130130800562694,-0.07777853685858194,0.3333333333333333,-0.14803594413552457,0.37756383973188923,0.6666666666666666,0.2857142857142857,0.0,0.047619047619047616,5.285714285714286,-0.01080229002415819,8,4,1
19,per_ticker_cap_10_full_period,36,0.014840677900715742,0.007454213668791152,-0.0688498809321767,0.4166666666666667,-0.14803594413552457,0.37756383973188923,0.5833333333333334,0.3055555555555556,0.0,0.1111111111111111,7.666666666666667,-0.0027836244348142546,9,5,2
19,per_ticker_cap_5_per_year,36,0.014840677900715742,0.007454213668791152,-0.0688498809321767,0.4166666666666667,-0.14803594413552457,0.37756383973188923,0.5833333333333334,0.3055555555555556,0.0,0.1111111111111111,7.666666666666667,-0.0027836244348142546,9,5,2
19,equal_ticker_weighted,36,0.02933989370455725,0.023806803639352066,0.008974997180465938,0.43333333333333335,-0.14803594413552457,0.37756383973188923,0.5666666666666667,0.3352941176470588,0.0,0.09803921568627451,7.329411764705882,-0.0027836244348142546,9,5,2
20,base,19,0.0175637213384465,0.013167752278865673,-0.07384887566787413,0.3684210526315789,-0.1465470188634116,0.37756383973188923,0.631578947368421,0.3157894736842105,0.0,0.05263157894736842,6.473684210526316,-0.006421736333140699,8,3,2
20,excluding_mstr,19,0.0175637213384465,0.013167752278865673,-0.07384887566787413,0.3684210526315789,-0.1465470188634116,0.37756383973188923,0.631578947368421,0.3157894736842105,0.0,0.05263157894736842,6.473684210526316,-0.006421736333140699,8,3,2
20,excluding_most_selected_ticker,17,0.006729235703572697,0.00587698438621266,-0.07777853685858194,0.29411764705882354,-0.1465470188634116,0.37756383973188923,0.7058823529411765,0.29411764705882354,0.0,0.0,5.0,-0.016616863295585323,8,3,2
20,excluding_top3_selected_tickers,13,0.010750584333222495,0.012700844159359091,-0.07384887566787413,0.3076923076923077,-0.1186428546905518,0.2763157853024887,0.6923076923076923,0.3076923076923077,0.0,0.0,5.846153846153846,-0.007520492494369711,8,3,1
20,per_ticker_cap_10_full_period,19,0.0175637213384465,0.013167752278865673,-0.07384887566787413,0.3684210526315789,-0.1465470188634116,0.37756383973188923,0.631578947368421,0.3157894736842105,0.0,0.05263157894736842,6.473684210526316,-0.006421736333140699,8,3,2
20,per_ticker_cap_5_per_year,19,0.0175637213384465,0.013167752278865673,-0.07384887566787413,0.3684210526315789,-0.1465470188634116,0.37756383973188923,0.631578947368421,0.3157894736842105,0.0,0.05263157894736842,6.473684210526316,-0.006421736333140699,8,3,2
20,equal_ticker_weighted,19,0.01320633346263917,0.011713359878446728,0.01320633346263917,0.3333333333333333,-0.1465470188634116,0.37756383973188923,0.6666666666666666,0.3,0.0,0.03333333333333333,5.9,-0.006421736333140699,8,3,2
21,base,44,0.013353059641019498,0.004077709142572696,-0.06735318521143246,0.4318181818181818,-0.17274292873974562,0.37756383973188923,0.5681818181818182,0.25,0.022727272727272728,0.1590909090909091,9.022727272727273,-0.0043339382563205055,9,4,3
21,excluding_mstr,44,0.013353059641019498,0.004077709142572696,-0.06735318521143246,0.4318181818181818,-0.17274292873974562,0.37756383973188923,0.5681818181818182,0.25,0.022727272727272728,0.1590909090909091,9.022727272727273,-0.0043339382563205055,9,4,3
21,excluding_most_selected_ticker,36,-0.0049237982501584565,-0.011824243994314797,-0.073395059652765,0.3333333333333333,-0.17274292873974562,0.37756383973188923,0.6666666666666666,0.25,0.027777777777777776,0.05555555555555555,7.222222222222222,-0.022612895174008944,9,3,2
21,excluding_top3_selected_tickers,26,-0.010576209904881766,-0.017466872732274687,-0.08780844649718045,0.3076923076923077,-0.17274292873974562,0.37756383973188923,0.6923076923076923,0.23076923076923078,0.038461538461538464,0.038461538461538464,7.038461538461538,-0.03279668953336489,7,3,2
21,per_ticker_cap_10_full_period,44,0.013353059641019498,0.004077709142572696,-0.06735318521143246,0.4318181818181818,-0.17274292873974562,0.37756383973188923,0.5681818181818182,0.25,0.022727272727272728,0.1590909090909091,9.022727272727273,-0.0043339382563205055,9,4,3
21,per_ticker_cap_5_per_year,41,0.008367135374686151,-0.0013503983348968779,-0.06908379692571942,0.4146341463414634,-0.17274292873974562,0.37756383973188923,0.5853658536585366,0.2682926829268293,0.024390243902439025,0.12195121951219512,8.463414634146341,-0.010528621975643809,9,4,3
21,equal_ticker_weighted,44,0.013518666357936701,0.005492484687274004,0.00428865415965432,0.38657407407407407,-0.17274292873974562,0.37756383973188923,0.6134259259259259,0.23148148148148145,0.05555555555555555,0.09953703703703703,8.039351851851851,-0.0043339382563205055,9,4,3
22,base,45,0.011256841565438562,0.00299641981646256,-0.06759082906490443,0.4222222222222222,-0.17274292873974562,0.37756383973188923,0.5777777777777777,0.24444444444444444,0.022222222222222223,0.15555555555555556,8.933333333333334,-0.0052486285353219335,9,4,3
22,excluding_mstr,45,0.011256841565438562,0.00299641981646256,-0.06759082906490443,0.4222222222222222,-0.17274292873974562,0.37756383973188923,0.5777777777777777,0.24444444444444444,0.022222222222222223,0.15555555555555556,8.933333333333334,-0.0052486285353219335,9,4,3
22,excluding_most_selected_ticker,37,-0.006979283534211548,-0.01270954308993827,-0.07375215817376535,0.32432432432432434,-0.17274292873974562,0.37756383973188923,0.6756756756756757,0.24324324324324326,0.02702702702702703,0.05405405405405406,7.162162162162162,-0.02322310115618601,9,3,2
22,excluding_top3_selected_tickers,27,-0.004874911125142909,-0.011637868421847948,-0.07777853685858194,0.3333333333333333,-0.13844028760567428,0.29603453102668054,0.6666666666666666,0.25925925925925924,0.037037037037037035,0.037037037037037035,6.925925925925926,-0.02289130095810458,8,3,2
22,per_ticker_cap_10_full_period,45,0.011256841565438562,0.00299641981646256,-0.06759082906490443,0.4222222222222222,-0.17274292873974562,0.37756383973188923,0.5777777777777777,0.24444444444444444,0.022222222222222223,0.15555555555555556,8.933333333333334,-0.0052486285353219335,9,4,3
22,per_ticker_cap_5_per_year,42,0.00623989991909546,-0.0023796819586465547,-0.06959636486258419,0.40476190476190477,-0.17274292873974562,0.37756383973188923,0.5952380952380952,0.2619047619047619,0.023809523809523808,0.11904761904761904,8.380952380952381,-0.011359150964832575,9,4,3
22,equal_ticker_weighted,45,0.008545223193828303,0.0028570744125551973,-0.0001989988887550052,0.3662280701754386,-0.17274292873974562,0.37756383973188923,0.6337719298245613,0.2192982456140351,0.05263157894736842,0.09429824561403509,7.87938596491228,-0.0052486285353219335,9,4,3
23,base,21,0.03330775509571877,0.023843221350863374,-0.03328125817435135,0.47619047619047616,-0.13844028760567428,0.37756383973188923,0.5238095238095238,0.2857142857142857,0.0,0.19047619047619047,9.428571428571429,0.006746455053657524,7,4,3
23,excluding_mstr,21,0.03330775509571877,0.023843221350863374,-0.03328125817435135,0.47619047619047616,-0.13844028760567428,0.37756383973188923,0.5238095238095238,0.2857142857142857,0.0,0.19047619047619047,9.428571428571429,0.006746455053657524,7,4,3
23,excluding_most_selected_ticker,15,0.011810465975862328,0.005549349366204844,-0.07375215817376535,0.3333333333333333,-0.13844028760567428,0.37756383973188923,0.6666666666666666,0.26666666666666666,0.0,0.06666666666666667,6.733333333333333,-0.020181307628707696,7,3,2
23,excluding_top3_selected_tickers,11,0.03238691836312439,0.02726088937510516,-0.07010893279944896,0.36363636363636365,-0.13388823237098613,0.37756383973188923,0.6363636363636364,0.2727272727272727,0.0,0.09090909090909091,6.909090909090909,-0.006590876416882363,7,3,2
23,per_ticker_cap_10_full_period,21,0.03330775509571877,0.023843221350863374,-0.03328125817435135,0.47619047619047616,-0.13844028760567428,0.37756383973188923,0.5238095238095238,0.2857142857142857,0.0,0.19047619047619047,9.428571428571429,0.006746455053657524,7,4,3
23,per_ticker_cap_5_per_year,20,0.03799996722989131,0.026338839011807495,0.0012896853328552282,0.5,-0.13844028760567428,0.37756383973188923,0.5,0.3,0.0,0.2,9.4,0.008473591207429977,7,4,3
23,equal_ticker_weighted,21,0.032748955995782536,0.025087457483600133,0.035097764760592634,0.4102564102564103,-0.13844028760567428,0.37756383973188923,0.5897435897435898,0.2948717948717948,0.0,0.11538461538461539,7.58974358974359,0.006746455053657524,7,4,3
24,base,20,0.039021980538510845,0.02726439794502571,0.0012896853328552282,0.5,-0.13844028760567428,0.37756383973188923,0.5,0.3,0.0,0.2,9.65,0.009447863768712305,7,4,3
24,excluding_mstr,20,0.039021980538510845,0.02726439794502571,0.0012896853328552282,0.5,-0.13844028760567428,0.37756383973188923,0.5,0.3,0.0,0.2,9.65,0.009447863768712305,7,4,3
24,excluding_most_selected_ticker,14,0.018438124528432694,0.009130039358961142,-0.07193054548660716,0.35714285714285715,-0.13844028760567428,0.37756383973188923,0.6428571428571429,0.2857142857142857,0.0,0.07142857142857142,6.857142857142857,-0.018304461251501876,6,3,2
24,excluding_top3_selected_tickers,10,0.04372328557544911,0.034445009365854005,-0.051695095486900156,0.4,-0.13388823237098613,0.37756383973188923,0.6,0.3,0.0,0.1,7.1,-0.0023698281818267017,6,3,2
24,per_ticker_cap_10_full_period,20,0.039021980538510845,0.02726439794502571,0.0012896853328552282,0.5,-0.13844028760567428,0.37756383973188923,0.5,0.3,0.0,0.2,9.65,0.009447863768712305,7,4,3
24,per_ticker_cap_5_per_year,19,0.044261899913576264,0.030071425829922803,0.0358606288400618,0.5263157894736842,-0.13844028760567428,0.37756383973188923,0.47368421052631576,0.3157894736842105,0.0,0.21052631578947367,9.631578947368421,0.011421030192975159,7,4,3
24,equal_ticker_weighted,20,0.04222609847544132,0.03089310481826542,0.044770641303985594,0.4444444444444445,-0.13844028760567428,0.37756383973188923,0.5555555555555556,0.3194444444444444,0.0,0.125,7.805555555555556,0.009447863768712305,7,4,3
25,base,20,0.022310420162365268,0.016538230805628985,-0.07380051692081974,0.4,-0.1465470188634116,0.37756383973188923,0.6,0.35,0.0,0.05,6.65,-0.0018428384832842475,8,4,3
25,excluding_mstr,20,0.022310420162365268,0.016538230805628985,-0.07380051692081974,0.4,-0.1465470188634116,0.37756383973188923,0.6,0.35,0.0,0.05,6.65,-0.0018428384832842475,8,4,3
25,excluding_most_selected_ticker,17,0.0062762851748184465,0.00579445597525836,-0.07777853685858194,0.29411764705882354,-0.1465470188634116,0.37756383973188923,0.7058823529411765,0.29411764705882354,0.0,0.0,5.0588235294117645,-0.016704549732224266,8,3,2
25,excluding_top3_selected_tickers,13,0.015365708111323002,0.017923336590951407,-0.07384887566787413,0.3076923076923077,-0.1465470188634116,0.37756383973188923,0.6923076923076923,0.3076923076923077,0.0,0.0,4.846153846153846,-0.01106459763438434,8,2,2
25,per_ticker_cap_10_full_period,20,0.022310420162365268,0.016538230805628985,-0.07380051692081974,0.4,-0.1465470188634116,0.37756383973188923,0.6,0.35,0.0,0.05,6.65,-0.0018428384832842475,8,4,3
25,per_ticker_cap_5_per_year,20,0.022310420162365268,0.016538230805628985,-0.07380051692081974,0.4,-0.1465470188634116,0.37756383973188923,0.6,0.35,0.0,0.05,6.65,-0.0018428384832842475,8,4,3
25,equal_ticker_weighted,20,0.008017748982774834,0.007397361611550928,0.008146506728846802,0.32142857142857145,-0.1465470188634116,0.37756383973188923,0.6785714285714286,0.29761904761904756,0.0,0.023809523809523808,5.44047619047619,-0.0018428384832842475,8,4,3
26,base,87,0.0029550138783507266,-0.001024741187633578,-0.07010893279944896,0.3793103448275862,-0.18917412554063606,0.37756383973188923,0.6091954022988506,0.28735632183908044,0.011494252873563218,0.09195402298850575,7.2298850574712645,-0.005289895704873275,9,3,2
26,excluding_mstr,87,0.0029550138783507266,-0.001024741187633578,-0.07010893279944896,0.3793103448275862,-0.18917412554063606,0.37756383973188923,0.6091954022988506,0.28735632183908044,0.011494252873563218,0.09195402298850575,7.2298850574712645,-0.005289895704873275,9,3,2
26,excluding_most_selected_ticker,78,0.00014740748000364906,-0.003635234852325452,-0.07581370626322803,0.358974358974359,-0.18917412554063606,0.37756383973188923,0.6282051282051282,0.28205128205128205,0.01282051282051282,0.07692307692307693,6.961538461538462,-0.008432816438654098,9,3,2
26,excluding_top3_selected_tickers,62,0.0001013052319056806,-0.004251797430638012,-0.070569511143727,0.3709677419354839,-0.18917412554063606,0.29603453102668054,0.6129032258064516,0.27419354838709675,0.016129032258064516,0.0967741935483871,7.225806451612903,-0.00892725931508822,9,4,3
26,per_ticker_cap_10_full_period,87,0.0029550138783507266,-0.001024741187633578,-0.07010893279944896,0.3793103448275862,-0.18917412554063606,0.37756383973188923,0.6091954022988506,0.28735632183908044,0.011494252873563218,0.09195402298850575,7.2298850574712645,-0.005289895704873275,9,3,2
26,per_ticker_cap_5_per_year,82,0.004568937904356179,0.0006782691883907823,-0.070569511143727,0.3780487804878049,-0.18917412554063606,0.37756383973188923,0.6097560975609756,0.3048780487804878,0.012195121951219513,0.07317073170731707,6.939024390243903,-0.003829141652431313,9,3,2
26,equal_ticker_weighted,87,0.007025642354439318,0.003990233321997103,-0.015118196491266144,0.3637566137566138,-0.18917412554063606,0.37756383973188923,0.6154100529100529,0.24735449735449735,0.041666666666666664,0.09556878306878307,6.941798941798942,-0.005289895704873275,9,3,2
27,base,58,0.018356080362981836,0.011805449870968973,-0.06735318521143246,0.43103448275862066,-0.17274292873974562,0.37756383973188923,0.5689655172413793,0.3103448275862069,0.017241379310344827,0.10344827586206896,8.293103448275861,0.005595395530196843,9,3,2
27,excluding_mstr,58,0.018356080362981836,0.011805449870968973,-0.06735318521143246,0.43103448275862066,-0.17274292873974562,0.37756383973188923,0.5689655172413793,0.3103448275862069,0.017241379310344827,0.10344827586206896,8.293103448275861,0.005595395530196843,9,3,2
